,Headline,Body ID,Stance
3454,Bugatti Veyron Vandalized With Penis Graffiti? Viral Photo Isnât What It Seems,1148,agree
3455,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,263,agree
3456,20-Year-Old Quarter Pounder Looks About the Same,2411,agree
3457,God is a woman- Priest who died for 48 minutes claims,1549,disagree
3458,Saudi cleric says snowmen are anti-Islamic,732,agree
3459,Teen Makes $72 Million on the Stock Market,1858,disagree
3460,This Selfless Homeless Man Receives $100 & Doesn't Spend A Dime On Himself!,2061,agree
3461,Magic mushrooms found in BUCKINGHAM PALACE by Alan Titchmarsh,1647,agree
3462,"Catholic priest dies for 48 mins, wakes up claiming God is a woman",1849,agree
3463,Magic mushrooms found at Buckingham Palace,1647,agree
3464,"Dogs DO go to heavenâ¦ and cats, and horses: Pope assures young boy that there is a place in paradise for animals as well",2297,agree
3465,Code/Red: Apple Watch Battery Life â âCharge Nightlyâ,2213,agree
3466,James Foley remembered as 'brave and tireless' journalist,782,agree
3467,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,955,disagree
3468,A Wanted Man Responded To A Police Facebook Post That He Would Turn Himself In,1408,agree
3469,CARLISLE HEAD SLAPPER ATTACKS SNEEZING WOMEN,1897,agree
3470,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",2475,agree
3471,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,396,agree
3472,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1531,disagree
3473,Weather Reporter Caught Writing His Name In The Snow Was NOT Ready To Go On Camera (UPDATED),1968,disagree
3474,Boko Haram ceasefire ignored as violence flares in Borno state,1340,disagree
3475,Christian Bale to play Steve Jobs in upcoming biopic,1215,agree
3476,Whiz kid stock picker: I didn't actually make $72M trading,1563,agree
3477,20-Year-Old Quarter Pounder Looks About the Same,2474,agree
3478,Spider burrowed through tourist's stomach and up into his chest,1883,agree
3479,"No, Vladimir Putin did not get pooped on by a bird during a First World War speech",1957,agree
3480,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",1026,agree
3481,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,1215,agree
3482,"Oh Hey, Paul Rudd Was One Of The Dallas Airport Homophobe Heroes, No Big",2514,agree
3483,Woman Spends Entire Week In KFC After Getting Dumped By Her Boyfriend,2043,agree
3484,Fisherman lands 19 STONE catfish which could be biggest in world to be hooked,2161,agree
3485,Rajasthan: Angry mob teaches rapist a lesson; chops penis off,1673,agree
3486,This Selfless Homeless Man Receives $100 & Doesn't Spend A Dime On Himself!,2132,disagree
3487,What This Homeless Guy Did With $100 Completely Stunned The Man Who Gave It To Him,2305,agree
3488,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,2385,agree
3489,"In Vogue vs Rats War, the Rats Are Winning",2064,agree
3490,James Foley remembered as 'brave and tireless' journalist,1658,agree
3491,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",1976,agree
3492,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",1263,agree
3493,"A message from Jim's mom, Diane Foley:",2067,agree
3494,"Batmobile stolen in Detroit? Good one, joker!",2135,agree
3495,Saudi cleric says snowmen are anti-Islamic,924,agree
3496,Libya: Missing Libya Planes Spark Security Concerns,1312,agree
3497,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1819,disagree
3498,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,1966,agree
3499,Small red book among finds in 113-year-old Boston time capsule,2257,agree
3500,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1502,agree
3501,Google Grows With $1.6 Billion in California Office Deals,2078,agree
3502,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,427,agree
3503,"Vice Mediaâs CEO blew $300,000 on dinner, and a Vegas casino boss blabbed about it",1834,agree
3504,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,2367,disagree
3505,Meteor Leaves 40-Foot Crater Near Managua's Airport,1731,agree
3506,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',474,agree
3507,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,2349,agree
3508,Dog abandoned at Ayr station with belongings in suitcase,1853,agree
3509,Strange mark turns out to be tropical spider burrowing under vacationer's skin,2042,disagree
3510,"Hostage David Haines' Murder 'Evil', PM Says",2206,agree
3511,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),1321,disagree
3512,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",2035,agree
3513,Led Zeppelinâs Robert Plant ripped up a $924 million reunion contract,1978,agree
3514,America's oldest time capsule unearthed at Boston statehouse after being buried in 1795 by Sam Adams and Paul Revere,2288,agree
3515,A Bunch Of Folks Are Passing Around This Hoax Video Of A Bird Pooping On Vladimir Putin,2174,disagree
3516,Sugarhill Gang's Big Bank Hank Dead At 57,993,agree
3517,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1313,disagree
3518,Batman Set To Play Steve Jobs In Upcoming Biopic,1226,disagree
3519,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,818,agree
3520,"Calm Yourselves, Durex Has NOT Come Out With A Pumpkin Spice Condom",1954,agree
3521,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,2145,agree
3522,Ski Resort Opens With Snow Stored From Last Season,1670,agree
3523,Comcast blocks Tor,1359,agree
3524,Christian Bale Drops Out of Steve Jobs Biopic,1846,agree
3525,Bali spider burrows under Aussieâs chest,1638,agree
3526,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1996,agree
3527,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,1846,agree
3528,Microsoft Hires Dalek-style Robocops to Guard Silicon Valley HQ,2529,agree
3529,Jordan king cites Clint Eastwood in revenge vow,1787,disagree
3530,Macaulay Culkin Dead: Internet Death Hoax Claims Actor Found Dead In Apartment,1752,agree
3531,Was Alleged Audio of Michael Brown Shooting on CNN a Hoax?,2345,disagree
3532,Wife and child of Islamic State leader Baghdadi held in Lebanon,2337,disagree
3533,Macaulay Culkin dead: The death hoax is once again on the child actor,2341,agree
3534,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",603,agree
3535,IS militant 'Jihadi John' named as Mohammed Emwazi from London,2165,agree
3536,"Texas Turkey Farm Contaminated With Ebola, Over 250,000 Holiday Turkeys Infected",2210,agree
3537,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",2061,agree
3538,State House time capsule from 1795 unearthed,467,agree
3539,Isilkulskom student has gained superhero powers after shock,497,agree
3540,eBay is planning an Apple Watch app,70,agree
3541,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2125,disagree
3542,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",1164,agree
3543,God Is A Woman â Resurrected Father Narated,2445,disagree
3544,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1471,agree
3545,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",2450,agree
3546,"No, that high school kid didn't make $72 million trading stocks",2407,agree
3547,Detroit Police Issue Statement That The Batmobile Is Safe,1313,agree
3548,"Apple Watch users will need to recharge nightly, company still working to improve uptime before launch",2213,agree
3549,God is a woman- Priest who died for 48 minutes claims,1008,agree
3550,Texas Town Quarantined After Family Of Five Test Positive For The Ebola Virus,638,disagree
3551,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1372,disagree
3552,Video: Marine saved by helmet after Taliban sniper attack,1481,agree
3553,Student accidentally sets college on fire during fireworks proposal,1876,agree
3554,Video: Marine survives Taliban sniper headshot thanks to helmet,488,agree
3555,"Tropical spider burrows under man's skin, lives there for three days",1502,agree
3556,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',666,agree
3557,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,821,agree
3558,iFixit Debunks iPhone 6 Plus Reinforcement Claims,1134,agree
3559,Vogueâs Shiny New Office Has a Big Rat Problem,2064,agree
3560,"These LEGO Instructions from 1974 Are Awesome (And Yes, They're Real)",1582,agree
3561,"Don't Worry, 'The Breakfast Club' Star Judd Nelson Is Not Dead",2286,agree
3562,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,1651,agree
3563,Axl Rose Dies? Guns Nâ Roses Singer Dead âWest Hollywood Home at Age 52â² is Fake,1859,agree
3564,Meteorite leaves crater in Nicaraguan capital Managua,1731,agree
3565,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,2005,agree
3566,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1057,disagree
3567,'Spiderman' squished: Perth experts debunk spider burrowing claims,2042,agree
3568,Video: Marine survives Taliban sniper headshot thanks to helmet,2267,agree
3569,The Chinese Guide to Avoiding a Bad English Name,1789,agree
3570,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",1966,agree
3571,Apple Watch delayed for February in limited quantity,1908,agree
3572,Banksy arrest hoax: US website claims street artist caught in Watford,2051,agree
3573,KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants,1814,disagree
3574,Eyewitness Says Viral Video of Homeless Man Was Staged,1245,disagree
3575,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1776,agree
3576,Cheese addiction breaks Kim Jong-un's ankles,2053,agree
3577,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",1594,agree
3578,Batman Set To Play Steve Jobs In Upcoming Biopic,1841,disagree
3579,Banksy 'Arrested & Real Identity Revealed' Is The Same Hoax From Last Year,2468,agree
3580,Jilted lover spends a week in KFC to try and get over her ex,2414,agree
3581,"Rumors of King Abdullah Flying in Airstrikes Not True, Fox Excited Anyway",1787,agree
3582,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,1500,agree
3583,"Video showing American journalist beheaded believed real, officials and family say",2450,agree
3584,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,1299,disagree
3585,Pentagon: ISIS Got U.S. Weapons Package,1485,agree
3586,"Everybody Relax, Banksy Wasnât Arrested And Exposed As A 35-Year-Old Man",2468,agree
3587,VIDEO: Son Stuns Parents By Paying Off Their Mortgage As Christmas Surprise,1567,agree
3588,NBC weatherman caught urinating in the woods live on air,1046,disagree
3589,"Obama, Outraged Over Beheading, Vows to Stay on Course",1747,agree
3590,Lego letter to parents in 1974 on gender equality still resonates 40 years on,1547,agree
3591,Robert Plant ripped up $800M Led Zeppelin reunion contract,1492,disagree
3592,"No, Banksy has not been arrested (sigh)",1940,agree
3593,Man Chops Off and Throws Away His Small Penis After Bad Breakup,2496,agree
3594,"Rumors of King Abdullah Flying in Airstrikes Not True, Fox Excited Anyway",2274,agree
3595,ISIS fighters seize weapons airdrop meant for Kurds,2307,agree
3596,It Begins: HazMat-Wearing Passenger Spotted At Airport,1826,agree
3597,Homeland Security says terrorists haven't crossed U.S-Mexico border,2367,disagree
3598,"Man chops off his own penis, throws it in the trash after getting dumped for bad bedroom skills",2496,agree
3599,Priest' claim of seeing God as a woman dismissed as hoax,2240,disagree
3600,"Tropical spider burrows under man's skin, lives there for three days",1797,disagree
3601,Kurds Deny Gill Rosenberg was in Kobane,2037,agree
3602,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",1376,agree
3603,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,816,agree
3604,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1776,disagree
3605,"No, Banksy hasnât been arrested",1940,agree
3606,"Comcast Is Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",2177,disagree
3607,Bali spider burrows under Aussieâs chest,2042,disagree
3608,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,729,disagree
3609,Lynch mob use butcher's meat cleaver to castrate rapist they caught attacking teenage girl in alleyway in Indian city,2005,agree
3610,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1747,agree
3611,Who Should Play Steve Jobs Now That Christian Bale Quit?,1846,agree
3612,Indian civil servant sacked 'after 24-year sickie',1318,agree
3613,US confirms death of Somalia terror group leader,1256,agree
3614,ISIS Getting Ebola,992,disagree
3615,Meteor Leaves 40-Foot Crater Near Managua's Airport,961,agree
3616,Meteor Leaves 40-Foot Crater Near Managua's Airport,601,disagree
3617,Watch marine take sniper shot to the head and live,488,agree
3618,"Michael Zehaf-Bibeau, slain Ottawa shooter, had criminal record in Quebec, B.C.",1970,agree
3619,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,2450,agree
3620,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',391,agree
3621,Macaulay Culkin Dead? Another Death Hoax Circulates On Facebook,1174,agree
3622,"Boy, 16, secretly films sex with teacher then uploads it to WhatsApp",1018,agree
3623,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,2145,agree
3624,Missing Libyan jetliners raise fears of terror attacks on 9/11,1197,agree
3625,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,1333,agree
3626,Meteorite strike in Nicaragua puzzles experts,601,disagree
3627,Hunt for 'cruel' owner who abandoned dog at train station,2523,agree
3628,"White House Fence-Jumper Overpowered Secret Service Officer, Ran Through Much of Main Floor",505,agree
3629,"In Moscow, police are looking for a felon, cut the male genitals",2044,agree
3630,Man chops off own penis after being dumped by his girlfriend,592,agree
3631,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",1849,agree
3632,Weatherman caught peeing live on camera,1829,agree
3633,Caught a catfish record in Po: 127 kg and 2.67 meters,2196,agree
3634,ESPN to save NFL's image with all-male domestic abuse discussion,1261,agree
3635,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,2525,agree
3636,"Sick Kansas City man said not to have Ebola, U.S. plans new steps to fight virus",2501,agree
3637,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",2132,agree
3638,IS Militants Kill 300 Iraqi Soldiers with Chlorine Gas,1590,agree
3639,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1588,agree
3640,Willie Nelson Dead? Viral Hoax Fools Internet,2186,agree
3641,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",1954,agree
3642,"'Nasa Confirms Six Days of Darkness in December': No, they really don't - it's a hoax",2521,agree
3643,"No, a bird didn't poop on Vladimir Putin",1438,agree
3644,"Dead for 48 minutes, Catholic Priest claims God is female",1521,disagree
3645,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,1906,agree
3646,Small Meteorite Strikes in Nicaragua's Capital City of Managua,767,disagree
3647,NASA Raises Doubts About Reports of Nicaraguan Meteorite,966,disagree
3648,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,1890,agree
3649,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2450,agree
3650,"No, a mechanical polar bear is not about to be given an Asbo",2290,agree
3651,Putinâs motorcade looks suspiciously like a massiveâ¦,1283,agree
3652,"In Vogue vs Rats War, the Rats Are Winning",2031,agree
3653,Putinâs motorcade looks suspiciously like a massiveâ¦,2391,agree
3654,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",2283,disagree
3655,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,1804,agree
3656,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",2341,agree
3657,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2165,agree
3658,Vice squadâs $1m win lights up Las Vegas,1791,agree
3659,BREAKING: ISIS Beheads American Journalist James Wright Foley,2067,agree
3660,Lego letter to parents in 1974 on gender equality still resonates 40 years on,2171,agree
3661,"What they earn: Vice CEO Shane Smithâs $300,000 steak dinner",1834,agree
3662,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,945,disagree
3663,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),650,agree
3664,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,1379,agree
3665,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",1971,disagree
3666,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1374,agree
3667,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1306,agree
3668,Tiger Woods Is Selling His Private Island For $7.1 Million,1212,agree
3669,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",1427,disagree
3670,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1174,agree
3671,Indian civil servant sacked 'after 24-year sickie',1951,agree
3672,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,1829,disagree
3673,Constipated goldfish operated on by North Walsham vet,803,agree
3674,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",827,agree
3675,Newly Discovered Mass Grave Linked to Missing Mexican Students,1109,disagree
3676,Lebanon detains wife and son of Al-Baghdadi,2283,agree
3677,Cheese addiction breaks Kim Jong-un's ankles,1480,agree
3678,Taylor Lianne Chandler: Everything you need to know about Michael Phelpsâ intersex girlfriend,247,agree
3679,Watch US Marine get shot in HEAD by Taliban sniper - and live to tell tale,2360,agree
3680,AWESOME! Canadian Parliamentâs Sergeant-at-Arms Kevin Vickers Takes Out Gunman,1900,agree
3681,Hoax Busted: Report on Popular 'Dog Whisperer' Cesar Millan's Death is False,2143,agree
3682,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",1545,agree
3683,"Boko Haram claims to have German hostage, denies ceasefire",2139,agree
3684,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1630,agree
3685,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1862,disagree
3686,"Ann Arbor pizza delivery driver surprised with $2,000 tip",2532,agree
3687,British man pays $460 to save constipated goldfish's life,1541,agree
3688,Homeless man receives $100... then shocks everyone with how he spends it,1020,agree
3689,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",2440,agree
3690,"Whoa, Paul Rudd Was One of the Airport Heroes Who Took Down the Homophobe",2514,agree
3691,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,1958,agree
3692,Tropical spider burrowed under Bali tourist's skin,1797,disagree
3693,Jose Canseco shoots self in hand,2352,agree
3694,"Marine Gets Shot in the Head, Walks Away",2267,agree
3695,ISIL Beheads American Photojournalist in Iraq,1589,agree
3696,ESPNâs Domestic Abuse Tonight Panel Will Be 100% Dudes,1500,disagree
3697,"No, there arenât any Ebola cases in Iraq",2138,agree
3698,20-Year-Old Quarter Pounder Looks About the Same,793,agree
3699,Michael Phelps' Reported Girlfriend Reveals She Was Born Intersex,1847,agree
3700,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,1951,agree
3701,SHOCKING: Indian Man's Penis Cut-off After He Was Caught Attempting Rape [Photos],2005,agree
3702,Robot security guards now patrolling Microsoft's Silicon Valley campus,2529,agree
3703,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",2055,agree
3704,Here Are Microsoft's New Robot Security Guards,2228,agree
3705,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,1776,disagree
3706,Caught a catfish record in Po: 127 kg and 2.67 meters,1338,agree
3707,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1104,agree
3708,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,862,agree
3709,Nun gives birth to surprise baby after complaining of stomach pains,1412,agree
3710,Iraq Says Arrested Woman Is Not The Wife of ISIS Leader al-Baghdadi,1263,agree
3711,US drones hunt Isis leader in Syria,1740,agree
3712,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2508,agree
3713,Give a homeless man $100 and see what he does with it [Video],2305,agree
3714,Man has his PENIS cut off by angry mob after 'attempted rape' of teenager,2005,agree
3715,Italian catches huge wels catfish; is it a record?,188,agree
3716,Sugarhill Gang's Big Bank Hank Dead At 57,2035,agree
3717,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,1156,agree
3718,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,1263,disagree
3719,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",2132,disagree
3720,Jose Canseco Accidentally Shot Himself in the Hand,1154,agree
3721,Texas Town Quarantined After Family Of Five Test Positive For The Ebola Virus,1467,disagree
3722,Officials Refute Iraqi Media Reports That ISIS Members Have Contracted Ebola In Mosul,2138,agree
3723,Tiger Woods' agent shoots down report of failed drug test,2330,agree
3724,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,945,agree
3725,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,1877,disagree
3726,Moment U.S. Marine is saved by his Kevlar helmet as Taliban sniper bullet hits him in head,1481,agree
3727,ISIS Beheads American Journalist James Foley in Video Message to U.S.,2450,agree
3728,"Bosnia: Seven underage girls return from five day school trip, pregnant",2248,agree
3729,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,2341,agree
3730,Research Medical Center denies reports that a patient has Ebola,1343,agree
3731,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,2385,agree
3732,"Canterbury Christ Church University student Jess Smith, from Chatham, starred as Teletubbies' sun",2076,agree
3733,Zack Snyder Responds to Fake Stolen Batmobile Report,2519,agree
3734,Meteorite strike in Nicaragua puzzles experts,1573,disagree
3735,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1752,agree
3736,Air travelers wary of Ebola fears seen with surgical masks ... and a HAZMAT suit,477,agree
3737,Michael Phelpsâ alleged girlfriend says she was born intersex,1349,agree
3738,Boko Haram denies ceasefire claim by Nigeria's government,1885,agree
3739,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,2326,agree
3740,Christian Bale Is Steve Jobs,1846,disagree
3741,Doubts cast over Nicaragua meteorite claim,1594,agree
3742,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2248,agree
3743,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",1042,disagree
3744,Dog abandoned at Ayr station with belongings in suitcase,2523,agree
3745,Banksy arrest hoax: US website claims street artist caught in Watford,900,agree
3746,This Guy Paid Off His Parentsâ Mortgage For Christmas,1567,agree
3747,Missing Libyan jetliners raise fears of terror attacks on 9/11,396,agree
3748,Audio of gunfire in Michael Brown case authenticated by app company,1379,agree
3749,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",760,agree
3750,Man who skipped work for 24 years is finally fired,1951,agree
3751,Small Meteorite Hits Managua,1731,agree
3752,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",1970,agree
3753,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',756,agree
3754,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,1214,agree
3755,Nicaragua meteorite: Experts attempt to understand whether mysterious meteorite fell from passing Pitbull asteroid,2475,disagree
3756,Doctors confirmed the first case of death from ingesting GMOs,2098,agree
3757,"Ann Arbor pizza delivery driver surprised with $2,000 tip",1358,agree
3758,Rapper Big Bank Hank of Sugarhill Gang dies at 57,824,agree
3759,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,2211,agree
3760,This Dog Was Left At A Railway Station With A Suitcase Of His Belongings After He Was Sold On Gumtree,1642,agree
3761,Jilted lover chops off his penis after girlfriend dumps him,1799,agree
3762,Vogueâs Rat Infestation: Disturbing New Details,1045,agree
3763,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1312,agree
3764,Rats are still running around at Vogue,2263,agree
3765,"Michael Phelps' self-proclaimed 'girlfriend', 41, reveals she was born a male as she describes her 'amazing intimacy' with Olympic swimmer",1847,agree
3766,U.S. airstrike kills Islamic Al Shabab terrorist leader in Somalia,1423,agree
3767,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2097,agree
3768,Paul Revere's 1795 time capsule unearthed,1273,agree
3769,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2248,agree
3770,Pope Francis turns out not to have made pets in heaven comment,1651,disagree
3771,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',1376,agree
3772,Hundreds of Palestinians flee floods in Gaza as Israel opens dams,1803,agree
3773,VIDEO: Son Stuns Parents By Paying Off Their Mortgage As Christmas Surprise,2459,agree
3774,ESPN's Domestic Violence Panel Is Missing Something Important,1500,disagree
3775,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,1637,agree
3776,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1883,agree
3777,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",1569,agree
3778,Graffiti Artist Banksy Arrested In London; Identity Revealed,2468,disagree
3779,Video: Marine survives Taliban sniper headshot thanks to helmet,743,agree
3780,Magic mushroom found growing at Buckingham Palace,2424,agree
3781,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,932,agree
3782,Boko Haram denies truce to release kidnapped schoolgirls,2272,agree
3783,Saudi fatwa banning snowmen triggers heated debate,2456,agree
3784,"In Vogue vs Rats War, the Rats Are Winning",2263,agree
3785,Pumpkin Spice condoms? Don't fall for this hoax.,2269,agree
3786,Sugarhill Gang Rapper Big Bank Hank Dies at 57,2351,agree
3787,Hundreds of Palestinians flee floods in Gaza as Israel opens dams,1392,disagree
3788,DHS Rebuffs Congressmanâs Claim ISIS Infiltrating Southern Border,2367,disagree
3789,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',2067,agree
3790,Strange mark turns out to be tropical spider burrowing under vacationer's skin,1880,disagree
3791,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",2132,agree
3792,Mexican students not among bodies found in mass graves,1109,agree
3793,Spider burrowed through tourist's stomach and up into his chest,1880,disagree
3794,Sugarhill Gang rapper Big Bank Hank dies at age 57,1190,agree
3795,"Rare Case: Seven Bosnian Girls, Aged 13 And 14, Fall Pregnant After Five-Day School Trip; Parents Outraged After School Cites 'Parental Neglect'",2504,agree
3796,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",1468,agree
3797,PGA Spokesman and Tiger Woods' Agent Deny Drug Suspension Allegations,2330,agree
3798,Magic mushrooms found at Buckingham Palace,1258,agree
3799,The pumpkin spice condom is not happening,1954,agree
3800,Texas Truck Winds Up in Syria With Islamic Militants,1950,agree
3801,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,2165,agree
3802,Microsoft turns to robotic security guards to watch for trouble,552,agree
3803,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,1737,agree
3804,Who Should Play Steve Jobs Now That Christian Bale Quit?,1226,agree
3805,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",2386,agree
3806,Eyewitness Says Viral Video of Homeless Man Was Staged,2132,agree
