,Headline,Body ID,Stance
342,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,84,unrelated
343,A Husband Breaks Down In Tears After Lost Voicemail Message By His Late Wife Is Recovered,1294,unrelated
344,"No, there arenât any Ebola cases in Iraq",93,unrelated
345,US Lawmaker: Ten ISIS Fighters Have Been Apprehended Coming Across Southern Border (Video),130,unrelated
346,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,2042,unrelated
347,'Jihadi John': Isis fighter named as Mohammed Emwazi from west London,2184,unrelated
348,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,1642,unrelated
349,Soldier shot near Canadian parliament building,26,unrelated
350,$YUM Serving Up #Marijuana & Fried Chicken,2034,unrelated
351,US Marine survives headshot in Afghanistan,709,unrelated
352,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",612,unrelated
353,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,722,unrelated
354,Video messaging service verifies timing of CNN audio recording,472,unrelated
355,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",1562,unrelated
356,Libya: Missing Libya Planes Spark Security Concerns,1660,unrelated
357,"ISIS Claims It Kidnapped Gill Rosenberg, The First Western Woman To Fall Into The Group's Hands",2187,unrelated
358,IS militant 'Jihadi John' named as Mohammed Emwazi from London,1933,unrelated
359,CNN Airs Alleged Audio from Michael Brown Shooting,2313,unrelated
360,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,938,unrelated
361,"Canterbury Christ Church University student Jess Smith, from Chatham, starred as Teletubbies' sun",1094,unrelated
362,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,1689,unrelated
363,Missing Libyan aircraft spark fears of 9/11-style attack in North Africa,2317,unrelated
364,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",1013,unrelated
365,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,1631,unrelated
366,Militant Group Says It Killed American Journalist in Syria,874,unrelated
367,Christian Bale in Talks to Play Steve Jobs (Exclusive),170,unrelated
368,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),137,unrelated
369,Star Wars 7: JJ Abrams want to move release to summer 2015,748,unrelated
370,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1540,disagree
371,20 year old burger? McDonald's burger purchased in 1995 hasn't aged a bit,1195,unrelated
372,"Unhappy Customer: Comcast Told My Employer About Complaint, Got Me Fired",32,unrelated
373,What Glenn Beck Fears May Be Done With the 11 Missing Jets,1549,unrelated
374,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,2403,unrelated
375,'Sex attacker' has penis cut off with a cleaver in India,1291,unrelated
376,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,1020,unrelated
377,Amazon to Open First Brick-and-Mortar Site,1742,unrelated
378,Audio recording of Michael Brown being gunned down WAS made at the time he was killed: App company appears to confirm tape of ELEVEN bullets being fired - including final volley of 'kill shots',2187,unrelated
379,"Fidel Castro Rumors Sweep Internet, but No Sign in Cuba",93,unrelated
380,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,1125,unrelated
381,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",1897,unrelated
382,Michelle Obama Not Blurred Out on Saudi TV,1342,unrelated
383,Wife and son of Islamic State leader Abu Bakr al-Baghdadi detained in Lebanon,1269,unrelated
384,Cold Turkey,2388,unrelated
385,ISIS Seemingly Beheaded American Journalist James Wright Foley,1034,unrelated
386,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",15,unrelated
387,ISIS Seemingly Beheaded American Journalist James Wright Foley,524,unrelated
388,See the Crater a Meteorite Made in Nicaragua,345,unrelated
389,"Sorry, Everyone: Durex Is Unfortunately Not Making Pumpkin Spice Condoms",483,unrelated
390,Islamist websites claim Israeli-Canadian woman kidnapped by IS: report,513,unrelated
391,"Everybody Relax, Banksy Wasnât Arrested And Exposed As A 35-Year-Old Man",1349,unrelated
392,Passenger Wears A Hazmat Suit To Dulles Airport [PHOTO],817,unrelated
393,"#Daysofdarkness: No, There Won't Be Six Days Of Darkness In December",2520,unrelated
394,Nigeria and Boko Haram 'agree ceasefire and girls' release',2088,unrelated
395,Meteorite strike in Nicaragua puzzles experts,524,unrelated
396,Seven girls as young as 13 become pregnant on a school trip,2125,disagree
397,Iraqi Official Dismisses âUnfoundedâ Reports That ISIS Fighters Have Ebola,2463,unrelated
398,"Paradise is open to all, even dogs, Pope tells boy",1835,unrelated
399,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,2042,unrelated
400,"Is Apple about to launch a totally redesigned, 12-inch MacBook Air?",1863,unrelated
401,ESPN to save NFL's image with all-male domestic abuse discussion,610,disagree
402,Sugarhill Gang's Big Bank Hank Dead At 57,40,unrelated
403,Bali Awry,2459,unrelated
404,Another American hostage at risk by Islamic state,2115,unrelated
405,Has this Argentine woman fallen victim to a cruel online hoax? Adult video claiming to show teacher having sex with pupil isn't all it seems,1608,unrelated
406,Jihadi John UNMASKED: Islamic State killer NAMED as west Londoner Mohammed Emwazi,2125,unrelated
407,Paul Revere's 1795 time capsule unearthed,690,unrelated
408,Soldier shot at War Memorial; multiple shots fired in Parliament,964,unrelated
409,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",7,unrelated
410,"So, There Might Be a Rat Infestation at Vogue",1020,unrelated
411,Comcast Says You Can Keep Your Tor,472,unrelated
412,"Lady on FB: I'm 41, Intersex, and Fucked Michael Phelps on First Date",1897,unrelated
413,Luke Somers 'killed in failed rescue attempt in Yemen',115,unrelated
414,"Sons of Anarchy Movie? No, Kurt Sutter Announces Charlie Hunnam, Brad Pitt Film Article is Fake",186,unrelated
415,Someone Trolled Twitter Into Thinking Macklemore Joined ISIS,213,unrelated
416,CNN Posts Alleged Audio of Michael Brown Shooting,115,unrelated
417,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,592,unrelated
418,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2261,unrelated
419,"Cloistered nun gives birth to a baby  The convent: ""There is a sister"" [Google Translate]",220,unrelated
420,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,269,unrelated
421,"Apple Media Event Rumored for Late February, Apple Watch and 12"" MacBook Air Likely Topics [Updated]",321,unrelated
422,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,1897,unrelated
423,Mystery man slaps shoppers around head for sneezing,2096,unrelated
424,"Gold Apple Watch Edition Could Cost As Much As $1,200",359,unrelated
425,Christian Bale to play Steve Jobs in upcoming biopic,919,unrelated
426,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,1661,unrelated
427,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,933,unrelated
428,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,2235,unrelated
429,"Obama, Outraged Over Beheading, Vows to Stay on Course",139,unrelated
430,Video messaging service verifies timing of CNN audio recording,121,unrelated
431,Large space object slams Nicaraguaâs capital as asteroid passes Earth,10,unrelated
432,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",1839,unrelated
433,University Bans Word âFreshmanâ Because Itâs Sexist and Promotes Rape,530,unrelated
434,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",1649,unrelated
435,Jordanâs King May Participate Personally In ISIS Raids,17,unrelated
436,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,1670,unrelated
437,"Tropical spider burrows under man's skin, lives there for three days",61,unrelated
438,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,2526,unrelated
439,The rats eat Prada at Vogue NY office,944,unrelated
440,Video Purports To Show Beheading Of U.S. Journalist By Militants,2296,unrelated
441,Mum faces real-life Sophie's Choice â as she tries to sell her son to fund daughter's care,874,unrelated
442,Scientists Doubt That Meteor Caused Crater In Nicaragua,373,unrelated
443,KANE'S FUTURE IN WINNIPEG IN DOUBT?,333,unrelated
444,Purported ISIS claim: Jordan airstrike kills female US hostage,1933,unrelated
445,Rats are still running around at Vogue,387,unrelated
446,"SMALL METEORITE STRIKES NICARAGUA, GOVERNMENT SAYS",524,unrelated
447,Weather Reporter Mike Seidel Was Caught Off Guard on Live TV and Appeared to Be Urinating in the Snow -- Watch!,2419,unrelated
448,Spider burrowed through tourist's stomach and up into his chest,1923,disagree
449,Fence-jumper got farther into White House,1804,unrelated
450,What Glenn Beck Fears May Be Done With the 11 Missing Jets,1083,unrelated
451,"Gold Apple Watch Edition Could Cost As Much As $1,200",1681,unrelated
452,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',2483,unrelated
453,Boko Haram ceasefire ignored as violence flares in Borno state,2078,unrelated
454,Daash Ebola transferred to Mosul {Google Translate],1821,unrelated
455,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,490,unrelated
456,WHO investigates media reports ISIS fighters contracted Ebola,299,unrelated
457,Islamic State using 'SCORPION bombs' to terrorise victims,1786,unrelated
458,US officials: Video shows American's execution,533,unrelated
459,REPORT: Apple Isn't Happy With The Battery Life Of Its New Smartwatch,1708,unrelated
460,Video shows ISIL beheading of photojournalist James Foley,1873,unrelated
461,Christian Bale Exits Steve Jobs Movie (Exclusive),574,unrelated
462,Insurgents killed in Nigeria despite alleged truce with Boko Haram,34,unrelated
463,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,304,unrelated
464,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",320,unrelated
465,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,1954,unrelated
466,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,1438,unrelated
467,Tiger Woods' agent shoots down report of failed drug test,2314,unrelated
468,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',208,unrelated
469,Tips for Chinese choosing an English name,2260,disagree
470,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,1846,disagree
471,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,2015,unrelated
472,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,891,unrelated
473,Boko Haram denies it has agreed ceasefire,800,unrelated
474,Sugarhill Gang Rapper Big Bank Hank Dies at 57,281,unrelated
475,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,941,unrelated
476,Seth Rogen Eyed to Play Apple's Steve Wozniak in Christian Bale's Steve Jobs Movie (Exclusive),1966,unrelated
477,Daash Ebola transferred to Mosul {Google Translate],267,unrelated
478,Missing Libyan Jetliners Raise Fears of Suicide Airliner Attacks on 9/11,846,unrelated
479,ISIS leader dead?,137,unrelated
480,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",530,unrelated
481,SEND IN THE DRONES: Predator drones flown over IS headquarters in Syria,1897,unrelated
482,Saudi Arabia 'fatwa over building of snowmen',35,unrelated
483,Video messaging service verifies timing of CNN audio recording,958,unrelated
484,Watch US Marine get shot in HEAD by Taliban sniper - and live to tell tale,662,unrelated
485,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",903,unrelated
486,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,788,unrelated
487,Man has his PENIS cut off by angry mob after 'attempted rape' of teenager,1680,unrelated
488,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,1498,unrelated
489,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",13,unrelated
490,Christian Bale to Play Steve Jobs in New Movie,1702,unrelated
491,"ISIS Militants Have Contracted Ebola: Iraqi, Kurdish Media Reports",1438,unrelated
492,Video: Marine survives Taliban sniper headshot thanks to helmet,2091,unrelated
493,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,1921,unrelated
494,"No, Robert Plant Didnât Rip Up an $800 Million Contract",683,unrelated
495,"ISIS: We have our hands on weapons, ammo air-dropped by U.S.",2252,unrelated
496,Islamic State fighters detonate 'SCORPION bombs' in terror siege,922,unrelated
497,ISIS fighters âhave contracted Ebolaâ,1034,unrelated
498,Nasa questions whether crater in Nicaragua caused by meteorite,971,unrelated
499,Canadian Soldier Shot At Ottawa War Memorial: Report,724,unrelated
500,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,2519,unrelated
501,Is There an ISIS Threat on the Texas-Mexico Border or Not?,1637,unrelated
502,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,1832,disagree
