,Headline,Body ID,Stance
3519,"New York schoolboy who made $72MILLION trading stocks on his lunch breaks - and now takes his friends out to dine on $400 caviar, drives a BMW and has definitely made his immigrant parents proud",2052,disagree
3520,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,2341,agree
3521,What Glenn Beck Fears May Be Done With the 11 Missing Jets,1372,disagree
3522,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,2483,agree
3523,Boko Haram ceasefire ignored as violence flares in Borno state,1821,disagree
3524,Sugarhill Gang rapper Big Bank Hank dies at age 57,1637,agree
3525,Iraq Denies Lebanon Captured Abu Bakr al-Baghdadi's Wife and Child,2337,agree
3526,Meteor Leaves 40-Foot Crater Near Managua's Airport,1213,disagree
3527,NASA Confirms Earth Will Experience 6 Days of Total Darkness in December 2014!,1491,disagree
3528,Pictured: Libyan Islamist rebels pose with planes seized from Tripoli airport as U.S. officials warn they could be used to carry out terrorist attack on 9/11 anniversary,1958,agree
3529,Watch moment TV weatherman is caught urinating in the bushes LIVE on camera,2034,disagree
3530,Meteorite Leaves House-Sized Crater in Nicaraguaâs Capital,1913,agree
3531,Christian Bale Won't Play Steve Jobs After All,1215,disagree
3532,The Image That Everyone Is Sharing By 'Banksy' Isn't By Banksy â But It's Awesome,1357,agree
3533,Isilkulskom student has gained superhero powers after shock,887,agree
3534,Meteorite leaves crater in Nicaraguan capital Managua,966,agree
3535,God is a woman- Priest who died for 48 minutes claims,526,agree
3536,Dog found abandoned at Scottish train station with suitcase of belongings,1000,agree
3537,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,2386,agree
3538,Mum faces real-life Sophie's Choice â as she tries to sell her son to fund daughter's care,1574,agree
3539,Fence-jumper made it farther in White House than Secret Service let on,1365,agree
3540,NET Extra: Back-from-the-dead Catholic priest claims God is a female,2445,disagree
3541,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,2441,agree
3542,"No, Banksy hasnât been arrested",107,agree
3543,Michael Phelps' self-proclaimed girlfriend says she was born a BOY and reveals 'amazing' sex with Olympian,1820,agree
3544,"Christian Bale passes on role of Steve Jobs, actor reportedly felt he wasn't right for part",2211,agree
3545,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,2370,disagree
3546,NEWS/ Meet the Teletubbies Sun Baby: 19-Year-Old Jess Smith Reveals Herself as the Smiling Face Who Looked Over Teletubbyland,2227,agree
3547,"Vice's Shane Smith drops $300,000 on Vegas dinner",1834,agree
3548,"No, That Wasnât Paul Rudd Tackling an Airport Homophobe",176,agree
3549,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,2272,agree
3550,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",2102,agree
3551,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",2249,agree
3552,ISIL Beheads American Photojournalist in Iraq,1658,agree
3553,Jose Canseco Accidentally Shot Himself in the Hand,2352,agree
3554,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,2349,agree
3555,ISIS Executioner 'Jihadi John' Is Named as Mohammed Emwazi,2165,agree
3556,Bali spider burrows under Aussieâs chest,1797,disagree
3557,Priest who died for 48 minutes says he met God and sheâs a woman,603,agree
3558,Speeding Up âSeinfeldâ For Younger Viewers,1221,agree
3559,ISIS launch SCORPION BOMBS to spread panic in Iraq,1127,agree
3560,Microsoft Tried Out Robot Security Guards on Its Silicon Valley Campus,2432,agree
3561,Man chops off own penis after being dumped by his girlfriend,1171,agree
3562,Fake BBC News website set up to carry Charlie Hebdo attack conspiracy theories,915,agree
3563,Macaulay Culkin Dead: Internet Death Hoax Claims Actor Found Dead In Apartment,1545,agree
3564,Man who SLAPS people if they sneeze in public being hunted by police,1422,agree
3565,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1016,agree
3566,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,607,agree
3567,Man who skipped work for 24 years is finally fired,1162,agree
3568,Hospital: Man not being treated for Ebola in Kansas City,2127,agree
3569,"Meteorite makes big crater in Nicaragua, government says",767,disagree
3570,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",1778,agree
3571,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",2523,agree
3572,British aid worker David Haines beheaded by ISIL,1989,agree
3573,Fence-jumper made it farther in White House than Secret Service let on,1840,agree
3574,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",2444,disagree
3575,White House Fence Jumper Actually Made It Pretty Far Inside,1365,agree
3576,Obama: murder of James Foley 'shocks the conscience of the entire world',2386,agree
3577,Saudi cleric issues fatwa on snowmen,2456,agree
3578,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),692,disagree
3579,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",885,disagree
3580,Meteorite strike in Nicaragua puzzles experts,221,agree
3581,God is a woman- Priest who died for 48 minutes claims,1521,disagree
3582,Sugarhill Gang rapper Big Bank Hank dies aged 57,2398,disagree
3583,"Non, le lancement du nouveau Â«Star WarsÂ» ne sera pas devancÃ© Ã  cet Ã©tÃ©",1686,agree
3584,Macaulay Culkin Dead? Another Death Hoax Circulates On Facebook,1559,agree
3585,NYC relaxes response to marijuana possession,2163,agree
3586,Boko Haram denies ceasefire claim by Nigeria's government,2139,agree
3587,Weather Channelâs Mike Seidel was not caught with his pants down,1968,agree
3588,This Week In Weird News: Horrible Human Slaps Elderly Woman For Sneezing,1839,agree
3589,Aaron Sorkin Confirms Christian Bale Will Play Steve Jobs,1846,disagree
3590,God is a woman- Priest who died for 48 minutes claims,1227,disagree
3591,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,368,agree
3592,"Ann Arbor pizza delivery driver surprised with $2,000 tip",355,agree
3593,Dog found abandoned outside railway station with suitcase of his belongings,626,agree
3594,Priest' claim of seeing God as a woman dismissed as hoax,1407,disagree
3595,ISIS fighters seize weapons airdrop meant for Kurds,1485,agree
3596,Seth Rogen to play Steve Wozniak alongside Christian Bale's Steve Jobs,999,agree
3597,Lego letter from the 1970s still offers a powerful message to parents 40 years later,1292,agree
3598,Scientists Doubt That Meteor Caused Crater In Nicaragua,2475,agree
3599,Comcast blocks Tor,2177,disagree
3600,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,2165,agree
3601,"No, a spider (probably) didn't crawl through a man's body for several days",1531,agree
3602,Who Should Play Steve Jobs Now That Christian Bale Quit?,1019,disagree
3603,Was Heart-Tugging Viral Video Of Generous Homeless Man All A Hoax?,2061,disagree
3604,Son Pays Off His Parentsâ Mortgage for Christmas,1567,agree
3605,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1752,agree
3606,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1797,disagree
3607,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,646,agree
3608,Met police denies reports of Banksy arrest,1940,agree
3609,Dog abandoned at railway station with suitcase set for happy ending as offers pour in,2523,agree
3610,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),1797,disagree
3611,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",2034,agree
3612,"No, Banksy has not been arrested (sigh)",2051,agree
3613,God is a woman- Priest who died for 48 minutes claims,2240,agree
3614,iOS 8 bug could delete your iCloud Drive documents,1518,agree
3615,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1588,agree
3616,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1336,agree
3617,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1588,agree
3618,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,2064,agree
3619,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,1859,agree
3620,"This boy nearly died, now he has a superpower like Marvelâs Magneto",887,agree
3621,Woman spends a week in KFC to get over her break up,2414,agree
3622,Fisherman lands 19 STONE catfish which could be biggest in world to be hooked,2196,agree
3623,"Fidel Castro Dead? Yes, He Isâ¦ But The Cuban Leader Is Alive, Death Rumors Proven False",858,agree
3624,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,1569,agree
3625,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1580,agree
3626,Teacher sex tape exposed as a FAKE after internet detectives trace the origin of pornographic clip,482,agree
3627,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,198,agree
3628,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,2523,agree
3629,Matt Taibbi on leave of absence from First Look Media,879,agree
3630,"Marine Gets Shot in the Head, Walks Away",2360,agree
3631,Meteor Leaves 40-Foot Crater Near Managua's Airport,1056,disagree
3632,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,1673,agree
3633,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,598,agree
3634,New York City Plans to End Arrests for Possession of Small Amounts of Marijuana,807,agree
3635,Indian worker sacked after going on leave for 24 years,2441,agree
3636,"Rumors of King Abdullah Flying in Airstrikes Not True, Fox Excited Anyway",902,agree
3637,Saudi cleric condemns snowmen as anti-Islamic,399,agree
3638,Lego letter to parents in 1974 on gender equality still resonates 40 years on,1292,agree
3639,Soldier shot in Ottawa at War Memorial,2347,agree
3640,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,2283,agree
3641,"Boy, 16, secretly films sex with teacher then uploads it to WhatsApp",1496,agree
3642,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",1737,agree
3643,"Managua explosion not a meteorite, NASA suggests",966,disagree
3644,Priest who died for 48 minutes says he met God and sheâs a woman,1521,disagree
3645,NET Extra: Back-from-the-dead Catholic priest claims God is a female,808,agree
3646,The Pumpkin-Spice Condom Is Just a Figment of Your Own Gross Imagination,2252,agree
3647,NASA Confirms Earth Will Experience 6 Days of Total Darkness in December 2014!,403,agree
3648,British man pays $460 to save constipated goldfish's life,1364,agree
3649,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,666,agree
3650,Tips for Chinese choosing an English name,1660,agree
3651,Turkish Leader Says U.S. Airdrop Aided ISIS Militants,2172,agree
3652,Magic mushrooms found in BUCKINGHAM PALACE by Alan Titchmarsh,2478,agree
3653,Michelle Obamaâs face blurred by Saudi state television,1742,disagree
3654,CPWD official sacked for absence from duty for 25 years,2441,agree
3655,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",676,agree
3656,Parliament Hill shooting: Sergeant-At-Arms Kevin Vickers the family hero who took down Ottawa gunman,1900,agree
3657,Chugging eggnog sends Utah man to hospital,667,agree
3658,Report: Christian Bale Just Bailed on the Steve Jobs Movie,852,agree
3659,Pope Francis turns out not to have made pets in heaven comment,218,disagree
3660,YPG Confirms: Gill Rosenberg Not Captured in Kobani,2142,agree
3661,"Dead for 48 minutes, Catholic Priest claims God is female",1055,agree
3662,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1502,disagree
3663,Wife and child of Islamic State leader Baghdadi held in Lebanon,1468,disagree
3664,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1242,disagree
3665,Weather Reporter Caught Writing His Name In The Snow Was NOT Ready To Go On Camera (UPDATED),83,disagree
3666,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,2354,agree
3667,Texas Plumber Isn't Sure How Extremists In Syria Ended Up With His Work Truck,2379,agree
3668,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",1549,disagree
3669,"No, Robert Plant Didnât Rip Up an $800 Million Contract",1978,disagree
3670,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1084,agree
3671,"Obama, Outraged Over Beheading, Vows to Stay on Course",2386,agree
3672,Guru who ordered 400 followers to be castrated 'so they could be closer to God' is investigated for grievous bodily harm in India,787,agree
3673,Axl Rose Dies? Guns Nâ Roses Singer Dead âWest Hollywood Home at Age 52â² is Fake,2525,agree
3674,"Nun gives birth, intends to keep baby",1412,agree
3675,Video shows ISIL beheading of photojournalist James Foley,2067,agree
3676,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,1897,agree
3677,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1860,agree
3678,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,720,agree
3679,"Former Porn Star Behind YouTube Sensation âDC Toy Collector,â Makes $5 Million Per Year Unboxing Disney Toys",1315,agree
3680,Missing Libyan aircraft spark fears of 9/11-style attack in North Africa,1372,disagree
3681,Rat problem worsens at One World Trade Center offices of Conde Nast,2498,agree
3682,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1966,agree
3683,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,254,agree
3684,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",383,agree
3685,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1885,agree
3686,Sadly Vladimir Putin Hasnât Been Driving Round In A Motorcade Shaped Like A Penis,2391,disagree
3687,Officials: Report That Area Town Is Under Ebola Quarantine Is False,1467,agree
3688,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,1673,agree
3689,"Everybody Relax, Banksy Wasnât Arrested And Exposed As A 35-Year-Old Man",1739,agree
3690,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,458,agree
3691,"Boko Haram agrees to ceasefire, release of school girls",1885,disagree
3692,Meteor Leaves 40-Foot Crater Near Managua's Airport,1594,disagree
3693,Shocking Photos! Mom Tries To Sell Son To Pay For Daughter's Cancer Treatment,1627,agree
3694,Homeland Security: No ISIL fighters on U.S. border,2249,agree
3695,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,136,agree
3696,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,1254,agree
3697,"TEXAS TURKEY FARM CONTAMINATED WITH EBOLA, OVER 250,000 HOLIDAY TURKEYS INFECTED",2210,agree
3698,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,2521,agree
3699,Saudi Arabian cleric issues fatwa against snowmen,1064,agree
3700,Best Christmas present ever? Heartwarming moment app developer reveals to his parents he had paid off their mortgage,2459,agree
3701,Government fires employee who skipped work for 24 years,1951,agree
3702,Christian Bale to play Steve Jobs in upcoming biopic,1226,disagree
3703,Man chops off his own penis after girlfriend told him he was no good in bed,1410,agree
3704,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,2132,disagree
3705,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1298,disagree
3706,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",1925,agree
3707,The pumpkin spice condom is not happening,2055,agree
3708,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,2278,agree
3709,Dog found abandoned at Scottish train station with suitcase of belongings,2523,agree
3710,The rats eat Prada at Vogue NY office,2263,agree
3711,Axl Rose Found Dead of Sh*tty Hoax Website at Age 52,2525,agree
3712,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2524,agree
3713,"Sorry, KFC isn't going to be selling weed in Colorado restaurants",1973,disagree
3714,'Electric Boogie' Developer Leaves Secret Resignation Letter To Boss At The End Of The Game (Video),2458,agree
3715,Founding Fathers-Era Time Capsule Found in Boston,971,agree
3716,God is a woman- Priest who died for 48 minutes claims,2445,disagree
3717,"Paradise is open to all, even dogs, Pope tells boy",2370,disagree
3718,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,419,agree
3719,Spider burrowed through tourist's stomach and up into his chest,1860,agree
3720,Man discovers spider living under his skin during Bali vacation,1638,agree
3721,WHO says reports of suspected Ebola cases in Iraq are untrue,1778,agree
3722,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2345,agree
3723,Texas Town Quarantined After Family Of Five Test Positive For The Ebola Virus,43,agree
3724,"No, there arenât any Ebola cases in Iraq",992,agree
3725,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",1109,disagree
3726,Saudi cleric condemns snowmen as anti-Islamic,2167,agree
3727,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',2386,agree
3728,Doubts cast over Nicaragua meteorite claim,1213,agree
3729,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,1873,disagree
3730,ISIS Beheads Kidnapped Photojournalist James Wright Foley in Horrific Video Message to the U.S.,2524,agree
3731,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",2070,agree
3732,BREAKING: ISIS Beheads American Journalist James Wright Foley,2450,agree
3733,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,2132,disagree
3734,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,1046,agree
3735,This Kid Made $72 Million During Lunch,1858,disagree
3736,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",1913,agree
3737,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1206,agree
3738,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",1184,agree
3739,ISIL Beheads American Photojournalist in Iraq,206,agree
3740,The Image That Everyone Is Sharing By 'Banksy' Isn't By Banksy â But It's Awesome,2375,agree
3741,Seth Rogen To Play Steve Wozniak In Steve Jobs Biopic,999,agree
3742,âWillie Nelson dead 2015â : Guitarist killed by internet death hoax,1503,agree
3743,Son Pays Off His Parentsâ Mortgage for Christmas,988,agree
3744,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",2305,agree
3745,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1321,disagree
3746,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1737,disagree
3747,"Dead for 48 minutes, Catholic Priest claims God is female",1014,agree
3748,Photo gallery: Amazing Â£300 operation by North Walsham vet on constipated goldfish,1707,agree
3749,God Is A Woman â Resurrected Father Narated,1227,disagree
3750,Michael Phelpsâ âgirlfriendâ reveals she was born a man â and never told the swimmer,1342,agree
3751,Widower Cries Tears Of Joy After Hearing Late Wife's Voice Again,996,agree
3752,The Image That Everyone Is Sharing By 'Banksy' Isn't By Banksy â But It's Awesome,2070,agree
3753,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,458,disagree
3754,Met police denies reports of Banksy arrest,1884,agree
3755,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1338,agree
3756,Was Heart-Tugging Viral Video Of Generous Homeless Man All A Hoax?,1996,disagree
3757,Microsoft turns to robotic security guards to watch for trouble,2529,agree
3758,Tiger Woods' agent shoots down report of failed drug test,1339,agree
3759,Nasa questions whether crater in Nicaragua caused by meteorite,1594,agree
3760,Hospital: Man not being treated for Ebola in Kansas City,2127,agree
3761,Meteor Leaves 40-Foot Crater Near Managua's Airport,767,disagree
3762,Islamic State Leader al-Baghdadi âNot Deadâ,1254,agree
3763,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1923,agree
3764,Saudi cleric issues fatwa on snowmen,2167,agree
3765,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,1950,agree
3766,Christian Bale Exits Steve Jobs Movie (Exclusive),729,agree
3767,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1295,agree
3768,Italian fisherman catches monstrous 280-pound catfish,1652,agree
3769,Whiz kid stock picker: I didn't actually make $72M trading,2407,agree
3770,Italian catches huge wels catfish; is it a record?,1338,agree
3771,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,726,agree
3772,Chinese State Media Warns People To Stop Calling Themselves Dumbledore,1660,agree
3773,"Despite no Ebola case in Kansas City, the rumor goes viral",1404,agree
3774,The news of Cesar Millan's death is false,1796,agree
3775,Missing Libyan Jetliners Raise Fears of Suicide Airliner Attacks on 9/11,2208,agree
3776,Actor has his testicles stolen after meeting âyoung blonde woman at a barâ,2044,agree
3777,âWillie Nelson dead 2015â : Guitarist killed by internet death hoax,1869,disagree
3778,Bali spider burrows under Aussieâs chest,1860,agree
3779,Met police denies reports of Banksy arrest,107,agree
3780,URGENT: ISIS kills 300 Iraqi soldiers by chlorine gas attack in Saqlawiyah,1590,agree
3781,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1340,agree
3782,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1966,agree
3783,"Comcast Is Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",2178,disagree
3784,Rapper Big Bank Hank of Sugarhill Gang dies at 57,993,agree
3785,British Man Slaps People If They Sneeze In Public,1155,agree
3786,"Soldier shot, Parliament locked down after gunfire erupts at war memorial",2347,agree
3787,Pope Francis tells boy whose dog had died that heaven is open to all,2297,agree
3788,Banksy arrest hoax: US website claims street artist caught in Watford,1940,agree
3789,Mystery man slaps shoppers around head for sneezing,438,agree
3790,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",1833,agree
3791,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",1140,agree
3792,Lebanon detains wife and son of Al-Baghdadi,2337,disagree
3793,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1580,agree
3794,"This boy nearly died, now he has a superpower like Marvelâs Magneto",2215,agree
3795,Christian Bale won't play Steve Jobs,729,agree
3796,What One Homeless Man Does with $100 Will Astonish You (VIDEO),1971,disagree
3797,"No, Jordan's King Abdullah II is not personally flying planes against Isis",902,agree
3798,Sugarhill Gang rapper Big Bank Hank dead at 57,2398,agree
3799,CPWD official sacked for absence from duty for 25 years,829,agree
3800,KFC Marijuana Sales To Begin In Colorado? Itâs Unbelievable â Literally,1973,disagree
3801,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",686,agree
3802,"Canterbury Christ Church University student Jess Smith, from Chatham, starred as Teletubbies' sun",2227,agree
3803,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,1371,agree
3804,Rajasthan: Angry mob teaches rapist a lesson; chops penis off,1959,agree
3805,KC hospital: Patient does not have symptom profile of Ebola,2127,agree
3806,US Marine survives headshot in Afghanistan,2267,agree
3807,Man Severed Penis That Failed To Impress Girls,1410,agree
3808,Texas Town Quarantined After Family Of Five Test Positive For The Ebola Virus,1625,disagree
3809,Libya: Missing Libya Planes Spark Security Concerns,1515,agree
3810,Banksy arrest hoax: US website claims street artist caught in Watford,949,agree
3811,Man discovers spider living under his skin during Bali vacation,1883,agree
3812,Priest who died for 48 minutes says he met God and sheâs a woman,808,agree
3813,No - a Fox News Twitter account isn't responding to tweets on the #FoxNewsFacts hashtag,1728,agree
3814,US Marine survives headshot from Taliban (video),1180,agree
3815,Woman spends a week in KFC to get over her break up,1551,agree
3816,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,1751,agree
3817,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,1198,agree
3818,"Tropical spider burrows under man's skin, lives there for three days",1638,agree
3819,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,1427,agree
3820,"Google to buy big chunk of Pacific Shores, iconic Redwood City office park",1240,agree
3821,Crank-Boosting Behind Top Apps in App Store,1711,agree
3822,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",2348,agree
3823,Newly Discovered Mass Grave Linked to Missing Mexican Students,702,disagree
3824,More American Weapons for ISIS,1485,agree
3825,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,1306,agree
3826,Nasaâs âsix days of total darkness in December 2014â is a hoax,2521,agree
3827,YPG Confirms: Gill Rosenberg Not Captured in Kobani,474,agree
3828,Officials Refute Iraqi Media Reports That ISIS Members Have Contracted Ebola In Mosul,2180,agree
3829,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",1171,agree
3830,The news of Cesar Millan's death is false,979,agree
3831,Wife and son of Islamic State leader Abu Bakr al-Baghdadi detained in Lebanon,2337,disagree
3832,Priest who died for 48 minutes says he met God and sheâs a woman,244,agree
3833,Video Messaging App Says Audio Recording Of Michael Brown's Shooting Is Authentic,2235,disagree
3834,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",2305,agree
3835,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2235,disagree
3836,"No, Banksy hasnât been arrested",1739,agree
3837,Hospital: Man not being treated for Ebola in Kansas City,2501,agree
3838,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,1778,agree
3839,"Planetary Alignment Decrease Gravity Hoax on Jan 4, 2015: âWill Decrease Gravity For 5 Minutes Causing Partial Weightlessnessâ in January is Totally Bogus",1377,agree
3840,Devoted pet owner spends Â£300 to save his GOLDFISH after it became constipated,1707,agree
3841,"Meteorite Strikes Nicaraguan Capital, Creates 16-Foot-Deep Crater",2475,disagree
3842,"Comfort eating? Chinese woman, 26, spends an entire WEEK in KFC after being dumped by boyfriend",2414,agree
3843,Vogueâs Rat Infestation: Disturbing New Details,2064,agree
3844,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,1256,agree
3845,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,789,agree
3846,"Meteorite makes big crater in Nicaragua, government says",961,agree
3847,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,979,disagree
3848,Not coming to a store near you: The pumpkin spice condom,2354,agree
3849,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",2214,agree
3850,James Foley remembered as 'brave and tireless' journalist,368,agree
3851,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2504,agree
3852,"Calm down everyone, Banksy hasn't been arrested: 9 clues that it's a hoax",1940,agree
3853,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",2252,agree
3854,Teacher suspended after sex session with teen pupil ends up on hardcore porn website,2447,disagree
3855,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1219,agree
3856,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1554,agree
3857,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,769,agree
3858,Mirfield man's tears of joy after lost voicemail of wife retrieved,2020,agree
3859,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",1804,agree
3860,Watch: US marine survives Taliban sniper headshot in Afghanistan,488,agree
3861,The Arrest of the ISIS Leader's Wife and Son,2337,disagree
3862,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,1764,agree
3863,Homeland Security says terrorists haven't crossed U.S-Mexico border,2016,agree
3864,"No, That Wasnât Paul Rudd Tackling an Airport Homophobe",609,disagree
3865,New ISIS Video Shows Militants Seizing Weapons Airdropped By US Near Kobani,2307,agree
3866,Female teacher facing sack after making SEX TAPE with teenager,285,agree
3867,Code/Red: Apple Watch Battery Life â âCharge Nightlyâ,282,agree
3868,ISIS Beheads American Journalist James Foley in Video Message to U.S.,2524,agree
3869,Meteorite leaves crater in Nicaraguan capital Managua,1913,agree
3870,Meteor Leaves 40-Foot Crater Near Managua's Airport,1913,agree
3871,Government fires employee who skipped work for 24 years,225,agree
3872,80's Brat Pack star Judd Nelson forced to deny that he's dead after fake news story starts trending on social media,2278,agree
