,Headline,Body ID,Stance
348,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,2360,unrelated
349,"Leader of Qaeda-Linked Somali Group Is Dead, U.S. Says",741,unrelated
350,Indian worker sacked after going on leave for 24 years,1634,unrelated
351,Al Qaida hostage killed in raid,1500,unrelated
352,Surreal Photos of Fishermanâs Jaw-Dropping Catch Will Likely Have People Wondering If Itâs Real,842,discuss
353,Audio recording allegedly captures moment Michael Brown was shot,2296,unrelated
354,CBI registers 'criminal conspiracy' case against Dera chief after claims 400 male followers were forcibly castrated,2187,unrelated
355,"Nun gives birth, intends to keep baby",1597,unrelated
356,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",2201,discuss
357,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",2127,unrelated
358,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,986,unrelated
359,"No, there arenât any Ebola cases in Iraq",737,unrelated
360,Tropical spider burrows under man's skin through scar,1375,unrelated
361,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",1477,unrelated
362,Paul Rudd Helped Tackle A Violent Homophobe So Thatâs Another Reason To Love Him [UPDATE],1647,unrelated
363,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,816,discuss
364,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,1689,discuss
365,Sergeant-at-Arms stopped shooter on Parliament Hill,342,unrelated
366,Man Severed Penis That Failed To Impress Girls,812,unrelated
367,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,2130,unrelated
368,Isis 'fed murdered kidnap victim to his own mother after she travelled to their headquarters and demanded to see him',1826,unrelated
369,ISIS Executioner 'Jihadi John' Is Named as Mohammed Emwazi,1424,discuss
370,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2047,discuss
371,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",2035,agree
372,Microsoft Hires Dalek-style Robocops to Guard Silicon Valley HQ,696,unrelated
373,"Fidel Castro Is Dead, According to Viral Twitter Rumors",227,unrelated
374,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,1221,unrelated
375,Seth Rogen to play Woz in Jobs biopic,1374,unrelated
376,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,2249,discuss
377,Pentagon: 1 weapons bundle seized by militants,2116,unrelated
378,"RCMP release security footage of Michael Zehaf Bibeau during attack, say he shot soldier in back",107,unrelated
379,Jihadi John: Mohammed Emwazi named as masked man behind ISIS beheadings,472,unrelated
380,"No, A Spider Did Not Burrow Under A Man's Skin And Live There For Days",2459,unrelated
381,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,754,unrelated
382,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,1625,unrelated
383,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",205,unrelated
384,"ISIS Militants Have Contracted Ebola: Iraqi, Kurdish Media Reports",1689,discuss
385,Audio recording allegedly captures moment Michael Brown was shot,1934,discuss
386,"No, A Spider Did Not Burrow Under A Man's Skin And Live There For Days",2338,discuss
387,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),2124,unrelated
388,REPORT: The Batmobile Might Have Been Stolen In Detroit,2135,discuss
389,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1210,unrelated
390,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",752,unrelated
391,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,125,unrelated
392,Willie Nelson Dead? Viral Hoax Fools Internet,2046,unrelated
393,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,1323,unrelated
394,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1746,unrelated
395,Kim Jong-un: obese leader 'fractured both ankles',2385,unrelated
396,"A message from Jim's mom, Diane Foley:",539,unrelated
397,Priest' claim of seeing God as a woman dismissed as hoax,1605,unrelated
398,Government fires employee who skipped work for 24 years,2520,unrelated
399,"Apple Targeting March for Apple Watch Launch, Retail Training Begins Next Month",1806,unrelated
400,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,2109,discuss
401,Italian catches huge wels catfish; is it a record?,1221,unrelated
402,"Rare Case: Seven Bosnian Girls, Aged 13 And 14, Fall Pregnant After Five-Day School Trip; Parents Outraged After School Cites 'Parental Neglect'",612,unrelated
403,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,2473,unrelated
404,Audio of gunfire in Michael Brown case authenticated by app company,958,unrelated
405,Led Zeppelinâs Robert Plant ripped up a $924 million reunion contract,1978,agree
406,Christian Bale in Talks to Star in Sony's Steve Jobs Film,35,unrelated
407,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1680,unrelated
408,Man has his PENIS cut off by angry mob after 'attempted rape' of teenager,1709,discuss
409,Report: US Drones Over Syria Looking for ISIS Leader Abu Bakr al-Baghdadi,77,unrelated
410,"In Moscow, police are looking for a felon, cut the male genitals",1368,unrelated
411,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,1686,unrelated
412,Homeless man receives $100... then shocks everyone with how he spends it,855,unrelated
413,"Israel opens dams, floods Gaza",1808,unrelated
414,A Spider Lived Inside This Touristâs Body For 3 Days After Burrowing Into His Skin Through A Scar,1848,unrelated
415,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,1804,unrelated
416,Insurgents killed in Nigeria despite alleged truce with Boko Haram,844,unrelated
417,âIslamic tribunal confirmed in Texasâ,1049,unrelated
418,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),695,unrelated
419,Google to Buy Redwood City Offices for $585M,1240,discuss
420,Abdel Majed Abdel Bary Emerges as Suspect in Foley Beheading,626,unrelated
421,"North Korean leader Kim Jong Un had ankle surgery, report says",505,unrelated
422,Nun Gives Birth To Baby Boy After Suffering Intense Stomach Pains,1891,unrelated
423,Mexico Says Missing Students Not Found In First Mass Graves,761,unrelated
424,Penis graffiti drawn on Â£1.5million Bugatti Veyron,1349,unrelated
425,Apple Watch reportedly has low-energy 'power reserve' mode,487,discuss
426,Has J.J. Abrams Asked for THE FORCE AWAKENS Release Date to be Moved Up?,1897,unrelated
427,WFBâs Bill Gertz: Obama Administration âTrying to Play Downâ Missing Libyan Airliners,126,unrelated
428,Mechanical polar bear âthreatened with ASBO for singing Christmas songsâ,2252,unrelated
429,America's oldest time capsule unearthed at Boston statehouse after being buried in 1795 by Sam Adams and Paul Revere,2288,agree
430,US drones hunt Isis leader in Syria,1148,unrelated
431,There has been a shooting at the War Memorial on Parliament Hill. Unconfirmed reports say a soldier was shot.,1325,unrelated
432,"Leader of Qaeda-Linked Somali Group Is Dead, U.S. Says",60,unrelated
433,James Foley remembered as 'brave and tireless' journalist,831,unrelated
434,God Is A Woman â Resurrected Father Narated,1048,unrelated
435,New Audio Allegedly Captures Moment Michael Brown Was Shot,1934,discuss
436,Alleged audio of Michael Brown shooting released,1605,discuss
437,Kim Jong-Un 'bans the name Kim Jong-un',2115,unrelated
438,GCPD Solved Stolen Batmobile Case?,692,unrelated
439,"Apple Watch Stainless Steel variant reportedly priced at $500, $4,000 for the gold variant",444,unrelated
440,A bunch of cool health features were cut from the Apple Watch at the last minute,1900,unrelated
441,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',225,unrelated
442,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,2374,discuss
443,Street Artist BANKSY Arrested? Again?,949,discuss
444,A Bunch Of Folks Are Passing Around This Hoax Video Of A Bird Pooping On Vladimir Putin,2174,disagree
445,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,2196,unrelated
446,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',1541,unrelated
447,Tiger Woods prices private island at $7.1 million,84,unrelated
448,Militant Group Says It Killed American Journalist in Syria,2047,discuss
449,Second person rushed to hospital with Ebola symptoms after contact with 'patient zero' Thomas Duncan,132,unrelated
450,7 teen girls get pregnant on school trip Read more at http://www.wnd.com/2014/12/7-teen-girls-get-pregnant-on-school-trip/#F5filOd6yFpASPV9.99,2103,discuss
451,MACAULAY CULKIN IS THE LATEST VICTIM OF A CELEBRITY DEATH HOAX â AND THESE 9 STARS KNOW EXACTLY HOW HE FEELS!,1293,unrelated
452,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,618,unrelated
453,ISIS Militants Allegedly Contracted Ebola,2177,unrelated
454,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,1370,discuss
455,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2202,discuss
456,'Spiderman' squished: Experts debunk claims,304,unrelated
457,ISIS leader dead?,1254,discuss
458,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,271,unrelated
459,Anna Wintour 'refuses to work at new World Trade Center Vogue office due to rat infestation',2106,discuss
460,BREAKING: Soldier shot at War Memorial in Ottawa,2410,discuss
461,The Case of the Stolen Batmobile Has Been Solved,2090,unrelated
462,"The rapper, the hacker and the terror travel guide writer. Is one of these British extremists Jihadi John? Three potential Islamic State 'Beatles' emerge as MI5 'zeroes in' on murderer who beheaded U.S. journalist James Foley",634,unrelated
463,Nigeria says it has deal with Boko Haram to release kidnapped girls,35,unrelated
464,"No, a mechanical polar bear is not about to be given an Asbo",1864,unrelated
465,Banksy's illustrated response to the Charlie Hebdo attack isn't by Banksy. But it is striking,428,unrelated
466,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",1627,unrelated
467,A bunch of cool health features were cut from the Apple Watch at the last minute,1917,discuss
468,Experts: More facts needed on purported audio recording of Michael Brown shooting,2419,unrelated
469,The news of Cesar Millan's death is false,2184,unrelated
470,Sugarhill Gang's Big Bank Hank Dead At 57,993,agree
471,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1313,disagree
472,"Nigeria's missing girls 'to be released by Boko Haram', government aide claims",1661,unrelated
473,ISIS Getting Ebola,1251,unrelated
474,Doubts cast over Nicaragua meteorite claim,2129,unrelated
475,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1644,unrelated
476,Alleged audio of Michael Brown shooting has surfaced,1832,unrelated
477,Senior Western Intelligence Official Confirms London Rapper Abdel Majed Abdel Bary Is A Suspect In The Foley Killing,1314,discuss
478,Was Alleged Audio of Michael Brown Shooting on CNN a Hoax?,2248,unrelated
479,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,2296,unrelated
480,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',900,unrelated
481,Mum faces real-life Sophie's Choice â as she tries to sell her son to fund daughter's care,7,unrelated
482,Report: Exec popped for $300k dinner after run at blackjack,564,unrelated
483,James Foley remembered as 'brave and tireless' journalist,928,discuss
484,"Meet Magneto Boy, the kid who attracts metal with his body",1839,unrelated
485,Now the Vogue Rats Are Chewing Through Couture,367,unrelated
486,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,1273,unrelated
487,Batman Set To Play Steve Jobs In Upcoming Biopic,1226,disagree
488,"Fidel Castro Is Dead, According to Viral Twitter Rumors",1305,discuss
489,Video: Islamic State Claims to Have Captured US Weapons Airdrop Near Kobane,2223,unrelated
490,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,1400,unrelated
491,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,1040,unrelated
492,Pumpkin Spice condoms? Don't fall for this hoax.,1905,unrelated
493,"Meteorite makes big crater in Nicaragua, government says",1627,unrelated
494,Iraqi media: ISIS militants have contracted Ebola,2087,unrelated
495,"Hostage David Haines' Murder 'Evil', PM Says",1178,unrelated
496,Former PGA Tour player: Tiger Woods suspended for drug test failure,722,unrelated
497,"The rapper, the hacker and the terror travel guide writer. Is one of these British extremists Jihadi John? Three potential Islamic State 'Beatles' emerge as MI5 'zeroes in' on murderer who beheaded U.S. journalist James Foley",572,unrelated
498,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,818,agree
