,Headline,Body ID,Stance
5365,"Audio captured at time of Michael Brown shooting, company says",2313,unrelated
5366,Christian Bale to Play Steve Jobs in New Movie,687,unrelated
5367,Shocking Photos! Mom Tries To Sell Son To Pay For Daughter's Cancer Treatment,1681,unrelated
5368,This Is What It Looks Like When A Son Pays Off His Parentsâ Mortgage As A Christmas Present,950,unrelated
5369,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,1277,unrelated
5370,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",1802,unrelated
5371,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,568,unrelated
5372,North Korean leader Kim Jong-un to open restaurant in Scotland,1312,unrelated
5373,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,2313,discuss
5374,Jihadi John identity revealed as Mohammed Emwazi: live,1800,discuss
5375,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,1311,unrelated
5376,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",254,unrelated
5377,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,35,unrelated
5378,"Tropical spider burrows under man's skin, lives there for three days",1579,discuss
5379,Daash Ebola transferred to Mosul {Google Translate],1938,unrelated
5380,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,816,unrelated
5381,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',1020,unrelated
5382,"Homeless man who became a YouTube sensation after spending $100 on food for his beggar friends gets a surprise Christmas meal, makeover and night in a hotel in new video... but is it all a hoax by a 'serial prankster'?",320,unrelated
5383,This Guy Paid Off His Parentsâ Mortgage For Christmas,1933,unrelated
5384,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",615,discuss
5385,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,8,unrelated
5386,Mystery man slaps shoppers around head for sneezing,1697,unrelated
5387,Fake Fox News Website Reports Judd Nelsonâs Death for Some Reason,1906,unrelated
5388,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",1016,discuss
5389,Batman Set To Play Steve Jobs In Upcoming Biopic,2455,discuss
5390,CNN audio: Is this the moment Michael Brown was shot?,958,unrelated
5391,ISIS Appears To Behead American Photojournalist In YouTube Video,1295,unrelated
5392,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,1492,unrelated
5393,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1019,unrelated
5394,Watch: ISIS Claims to Have Captured U.S. Airdropped Weapons,2252,unrelated
5395,The Image That Everyone Is Sharing By 'Banksy' Isn't By Banksy â But It's Awesome,1867,unrelated
5396,US Intel: Taliban Man Released From Gitmo in Bergdahl Deal is Back to Militant Activity,2367,unrelated
5397,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,26,unrelated
5398,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,1739,unrelated
5399,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,829,unrelated
5400,An audio recording of the Michael Brown shooting has reportedly surfaced,1252,unrelated
5401,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,859,unrelated
5402,Report: Christian Bale Drops Out Of Steve Jobs Biopic,296,unrelated
5403,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",1434,discuss
5404,ISIS cracks down on five confirmed Ebola cases among fighters: official,1289,unrelated
5405,Did NBC Nightly News Go Live To A Man Who Was Taking A Piss?,26,unrelated
5406,Brian Williams slams social media for speculation weatherman Mike Seidel relieved himself on air,1406,unrelated
5407,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,1417,discuss
5408,Seth Rogen to Play Appleâs Steve Wozniak,349,discuss
5409,Thatâs one way to clean it: Apple Watch will reportedly survive a trip through the shower,72,unrelated
5410,ISIS Extremists Claim to Behead British Hostage David Haines,2061,unrelated
5411,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,2080,unrelated
5412,"Dead for 48 minutes, Catholic Priest claims God is female",398,unrelated
5413,"Apple Watch Stainless Steel variant reportedly priced at $500, $4,000 for the gold variant",1854,unrelated
5414,"Meteorite makes big crater in Nicaragua, government says",2129,unrelated
5415,ISIS Militants Allegedly Contracted Ebola,2075,discuss
5416,Pentagon: Somali terror group leader killed in U.S. airstrike,1931,unrelated
5417,North Korea Leader Kim Jong Un Is Still In Charge: Source,821,unrelated
5418,"L. Jinny? Abdel-Majed Abdel Bary, UK Rapper, Suspected in James Foley Killing: Reports",1314,discuss
5419,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,2338,discuss
5420,British man pays $460 to save constipated goldfish's life,1361,unrelated
5421,Tim Cook Reportedly Reveals Apple Watch Waterproofing Has Improved,1680,discuss
5422,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1857,unrelated
5423,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",586,unrelated
5424,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,213,unrelated
5425,Mexican students not among bodies found in mass graves,683,unrelated
5426,Rumor: Seth Rogen to Appear as Woz in Sony's Steve Jobs Film,614,discuss
5427,"Boko Haram: Kidnapped Girls Have Been Married Off, Truce Never Happened",1438,unrelated
5428,Somali terrorist leader dead after US airstrike,1543,unrelated
5429,ISIS Appears To Behead American Photojournalist In YouTube Video,1627,unrelated
5430,ReportâJose Canseco accidentally shot at his home tonight,2352,discuss
5431,British rapper a suspect in ISIS beheading,2434,unrelated
5432,SEE IT: California homeless man uses $100 gift to give food to others,615,unrelated
5433,Pentagon: ISIS Got U.S. Weapons Package,1268,unrelated
5434,BREAKING: ISIS USES CHEMICAL WEAPONS â Murders 300 Iraqi Soldiers in Chlorine Gas Attack,2024,unrelated
5435,Rumor Robert Plant Ripped Up $800 Million Contract To Reunite Led Zeppelin Called 'Rubbish',2419,unrelated
5436,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",1361,unrelated
5437,ISIS Reportedly Beheads American Photojournalist in Iraq,1744,discuss
5438,What This Homeless Guy Did With $100 Completely Stunned The Man Who Gave It To Him,2240,unrelated
5439,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",2498,unrelated
5440,Photo gallery: Amazing Â£300 operation by North Walsham vet on constipated goldfish,298,unrelated
5441,"Catholic priest dies for 48 mins, wakes up claiming God is a woman",615,unrelated
5442,"Wildest Apple Watch rumor yet: 100,000 apps at launch",730,unrelated
5443,The Apple Watch has a low-power mode that only tells the time,2124,discuss
5444,"Yemen says U.S. man freed, sister says heâs dead",2375,unrelated
5445,UPDATE: Internet report of Ebola outbreak in Purdon not true,195,unrelated
5446,"Priest Dies, Wakes Up, Claims God Is a Woman. Huh?",1263,unrelated
5447,London hip-hop artist Abdel-Majed Abdel Bary key suspect in hunt for killer of American journalist James Foley,975,unrelated
5448,Microsoft turns to robotic security guards to watch for trouble,2306,unrelated
5449,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",1651,unrelated
5450,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,36,unrelated
5451,Airport worker strips naked at security scanner in protest against guards,2403,unrelated
5452,Lebanon 'holding IS leader's daughter and ex-wife',1913,unrelated
5453,"No, Vladimir Putin did not get pooped on by a bird during a First World War speech",2502,unrelated
5454,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",1718,unrelated
5455,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,1905,unrelated
5456,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,321,unrelated
5457,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,2088,unrelated
5458,ISIS leader dead?,81,unrelated
5459,Report: Exec popped for $300k dinner after run at blackjack,1637,unrelated
5460,âThe cub of Baghdadi': ISIS reports its youngest jihadist âgot martyredâ in battle,1863,unrelated
5461,"Boko Haram Denies Ceasefire, Says Kidnapped Girls Are Now Married",1883,unrelated
5462,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,2431,unrelated
5463,Boy who suffered powerful electric shock claims he now has 'superpowers' like X-Men's Magneto as metal objects stick to him,1372,unrelated
5464,Mexico prosecutor: Students not in 1st mass graves,387,unrelated
5465,Isis leader Abu Bakr al-Baghdadi's 'wife and son detained in Lebanon',1468,discuss
5466,"SEE IT: ISIS militants caught trying to cross border into Texas, Congressman claims",167,unrelated
5467,"Kim Yo Jong, Kim Jong-Unâs Sister, Takes Control of North Korea While Brother Gets Treatment?",1634,unrelated
5468,"Islamic State leader's family detained by Lebanon, officials say",1789,unrelated
5469,Axl Rose Dead? Fans Freak Out Over Death Rumors,2343,unrelated
5470,Ottawa investigates reports that Isis has captured Canadian-Israeli woman,1295,discuss
5471,Doubts cast over Nicaragua meteorite claim,1760,unrelated
5472,CNN Posts Alleged Audio of Michael Brown Shooting,1916,discuss
5473,"Confusion swirls, details murky in arrest of ISIS leader's 'wife'",5,unrelated
5474,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,2141,unrelated
5475,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,1013,unrelated
5476,Unconfirmed Reports Say UK Hostage Held By ISIS Found Innocent,650,unrelated
5477,That powerful Lego letter to parents from the 1970s? It's real,2412,unrelated
5478,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,1939,unrelated
5479,Alleged audio of Michael Brown shooting has surfaced,1314,unrelated
5480,Report: Amazon to Launch Ad-Supported Streaming Service,269,unrelated
5481,Lynch mob use butcher's meat cleaver to castrate rapist they caught attacking teenage girl in alleyway in Indian city,1680,unrelated
5482,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,2187,unrelated
5483,WHO says reports of suspected Ebola cases in Iraq are untrue,1122,discuss
5484,Another American hostage at risk by Islamic state,1905,unrelated
5485,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1498,unrelated
5486,7 teen girls get pregnant on school trip Read more at http://www.wnd.com/2014/12/7-teen-girls-get-pregnant-on-school-trip/#F5filOd6yFpASPV9.99,1408,unrelated
5487,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,2080,unrelated
5488,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",1009,unrelated
5489,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,2175,unrelated
5490,"Don't forget to tip...especially if you spend $300,000",2251,unrelated
5491,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2180,discuss
5492,"Boko Haram: Kidnapped Girls Have Been Married Off, Truce Never Happened",1003,unrelated
5493,"Apple Media Event Rumored for Late February, Apple Watch and 12"" MacBook Air Likely Topics [Updated]",1481,unrelated
5494,Nicaraguan commission on possible meteorite crash presents rock samples,757,unrelated
5495,Amazon's first brick-and-mortar store said to open in Manhattan,2492,unrelated
5496,"Reports: Jihadists Steal Commercial Jets, Raise 9/11 Fears",1438,unrelated
5497,Elderly Woman Arrested for Kidnapping Neighborâs Cats & Making Fur Coats,527,unrelated
5498,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,2520,unrelated
5499,"Therefore, the ""feminist blogger"" who aborted a boy probably fake",2161,unrelated
5500,"New York schoolboy who made $72MILLION trading stocks on his lunch breaks - and now takes his friends out to dine on $400 caviar, drives a BMW and has definitely made his immigrant parents proud",405,unrelated
5501,Islamic State claims to have beheaded American journalist,533,unrelated
5502,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,387,unrelated
5503,NBC weatherman caught urinating in the woods live on air,855,unrelated
5504,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,533,unrelated
5505,Video: Islamic State Claims to Have Captured US Weapons Airdrop Near Kobane,1026,unrelated
5506,Kim Jong-Un planning Scottish restaurant,1384,unrelated
5507,WATCH: Twitter catches fire amid rumors of Fidel Castroâs death,2377,unrelated
5508,US Intel: Taliban Man Released From Gitmo in Bergdahl Deal is Back to Militant Activity,2207,discuss
5509,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,1940,unrelated
5510,Lebanon 'holding IS leader's daughter and ex-wife',273,discuss
5511,Video messaging service verifies timing of CNN audio recording,2044,unrelated
5512,Was Alleged Audio of Michael Brown Shooting on CNN a Hoax?,1950,unrelated
5513,"Gene Munster Predicts $499 Steel Apple Watch, $4,999 for 18k Gold Edition",2448,unrelated
5514,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",2391,unrelated
5515,Ottawa Shooting: Soldier Shot at Canada's National War Memorial,2045,unrelated
5516,Sources: Guns N' Roses Frontman Axl Rose Found Dead in West Hollywood Home at Age 52,2240,unrelated
