,Headline,Body ID,Stance
3468,Has this Argentine woman fallen victim to a cruel online hoax? Adult video claiming to show teacher having sex with pupil isn't all it seems,1496,discuss
3469,GOP Rep: âAt Least Ten ISIS Fighters Have Been Caught Coming Across The Mexican Borderâ,80,unrelated
3470,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,513,unrelated
3471,What Glenn Beck Fears May Be Done With the 11 Missing Jets,920,discuss
3472,Government fires employee who skipped work for 24 years,2367,unrelated
3473,Jilted lover chops off his penis after girlfriend dumps him,1249,unrelated
3474,"Apple Media Event Rumored for Late February, Apple Watch and 12"" MacBook Air Likely Topics [Updated]",195,unrelated
3475,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,381,unrelated
3476,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,2130,unrelated
3477,Homeless man who received a meal and hotel stay after spending $100 donation on food for friends insists it was NOT a hoax â despite new witness insisting there was no way he could have been secretly filmed,1820,unrelated
3478,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,830,unrelated
3479,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,654,discuss
3480,Apple Watch reportedly set to ship in the U.S. by March,2154,unrelated
3481,ISIS leader dead?,723,discuss
3482,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",2142,agree
3483,Meteorite 'caused mysterious boom in Nicaragua',2078,unrelated
3484,Video Purports To Show Beheading Of U.S. Journalist By Militants,991,discuss
3485,Isis militants claim to have killed US journalist James Foley,1982,unrelated
3486,Reports: Islamic State uses chlorine gas against Iraqi forces,1233,discuss
3487,Isis militants claim to have killed US journalist James Foley,1681,unrelated
3488,Is Ebola Virus Spreading Among ISIS Militants? Reports Claim Jihadists Seeking Cure at Mosul Hospital,1669,discuss
3489,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,298,unrelated
3490,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,2134,unrelated
3491,Small Meteorite Hits Managua,2264,discuss
3492,Nigeria Claims Boko Haram Will Release the Kidnapped Schoolgirls,1439,unrelated
3493,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1744,discuss
3494,ISIS fighters seize weapons airdrop meant for Kurds,465,agree
3495,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',244,unrelated
3496,Mechanical polar bear âthreatened with ASBO for singing Christmas songsâ,313,unrelated
3497,URGENT: ISIS leader Abu Bakr al-Baghdadi allegedly killed by US airstrikes,1631,unrelated
3498,"Man chops off own penis, throws it in a dustbin after poor show in bed",1400,unrelated
3499,"Boko Haram claims to have German hostage, denies ceasefire",320,unrelated
3500,ISIL Beheads American Photojournalist in Iraq,1840,unrelated
3501,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1832,unrelated
3502,ISIS Claims To Have Captured US Airdrop Weapons,2116,unrelated
3503,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,2058,unrelated
3504,Missing Mexico students not among 28 bodies found in mass grave,1912,discuss
3505,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,933,discuss
3506,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,404,unrelated
3507,"US hostage 'murdered' by militants in Yemen, says Hagel",40,unrelated
3508,Rumors of ISIS leader's death debunked,35,unrelated
3509,Rapper identified as James Foley's executioner: reports,1598,discuss
3510,NYC relaxes response to marijuana possession,2389,discuss
3511,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,2370,unrelated
3512,Weather Reporter Mike Seidel Was Caught Off Guard on Live TV and Appeared to Be Urinating in the Snow -- Watch!,831,unrelated
3513,Lebanon confirms holding ISIS chiefâs kin,649,unrelated
3514,"Fidel Castro Is Dead, According to Viral Twitter Rumors",903,unrelated
3515,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",87,unrelated
3516,Scientists Doubt That Meteor Caused Crater In Nicaragua,2155,unrelated
3517,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,1079,agree
3518,Lynch mob use butcher's meat cleaver to castrate rapist they caught attacking teenage girl in alleyway in Indian city,1959,agree
3519,Penis Drawn On Bugatti Veyron Could Be World's Most Expensive Car Vandalism,1781,unrelated
3520,Nigeria: hopes for return of kidnapped schoolgirls rise after ceasefire reported,955,discuss
3521,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,2483,unrelated
3522,No - a Fox News Twitter account isn't responding to tweets on the #FoxNewsFacts hashtag,387,unrelated
3523,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,2343,discuss
3524,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,1686,unrelated
3525,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2124,unrelated
3526,North Korean dictator Kim Jong-Un to open restaurant in Scotland,167,unrelated
3527,Islamic State claims it executed American photojournalist James Foley,1547,unrelated
3528,Iraqi media says ISIS militants have contracted Ebola,1790,unrelated
3529,Man who slaps people around the head for sneezing hunted by police,1952,discuss
3530,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,1079,discuss
3531,Man who SLAPS people if they sneeze in public being hunted by police,959,unrelated
3532,"White House Fence Jumper Got Farther Than Previously Thought, Sources Say",2303,discuss
3533,Militant Group Says It Killed American Journalist in Syria,1747,discuss
3534,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,2250,discuss
3535,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,1871,unrelated
3536,Video Purports to Show Beheading of American Journalist,2524,discuss
3537,Marijuana Law New York: How No-Arrest Policy Could Make Things Worse For Minor Offenders ,1022,unrelated
3538,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1361,unrelated
3539,"That Story About a Catholic Priest Dying, Seeing God as a Woman, and Coming Back to Life? Itâs Almost Definitely Fake",2328,unrelated
3540,Is this the world's oldest burger? Man claims to have kept McDonald's Quarter Pounder for 20 YEARS,2531,unrelated
3541,"Is Kim Jong-un's Sister, Kim Yo-jong, Running North Korea In His Mysterious Absence?",490,unrelated
3542,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,1832,unrelated
3543,Meet the X-BOY: Electric shock turns kid into MAGNETO,1839,unrelated
3544,Is Kim Jong-Un Really Opening a Restaurant in Scotland?,1339,unrelated
3545,ISIL militant 'Jihadi John' named by media,2470,unrelated
3546,Report: A Radically Redesigned 12-Inch MacBook Air Is Coming,1034,unrelated
3547,Islamic State using 'SCORPION bombs' to terrorise victims,1095,unrelated
3548,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",2523,unrelated
3549,Jihadi John unmasked: Former Westminster University student was arrested FIVE years ago and put on a terror watch list - but he flew to Syria to join ISIS two years later,961,unrelated
3550,Mexico prosecutor: Students not in 1st mass graves,2385,unrelated
3551,Alleged audio of Michael Brown shooting has surfaced,2175,unrelated
3552,"Vice's Shane Smith drops $300,000 on Vegas dinner",1791,agree
3553,The Chinese Guide to Avoiding a Bad English Name,678,unrelated
3554,Meteorite Leaves House-Sized Crater in Nicaraguaâs Capital,1900,unrelated
3555,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,691,unrelated
3556,Brian Williams slams social media for speculation weatherman Mike Seidel relieved himself on air,1726,unrelated
3557,Israel denies causing Gaza floods by opening dams,1392,agree
3558,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',972,unrelated
3559,'The youngest martyr - the cub of al-Baghdadi': ISIS boasts a 10-year-old fighter has been killed as he went into battle with his father in Syria,633,unrelated
3560,"What they earn: Vice CEO Shane Smithâs $300,000 steak dinner",2463,unrelated
3561,Boko Haram denies it has agreed ceasefire,1588,discuss
3562,Mystery man slaps shoppers around head for sneezing,125,unrelated
3563,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,22,unrelated
3564,Dog abandoned at Scotland train station with suitcase,1020,unrelated
3565,WFBâs Bill Gertz: Obama Administration âTrying to Play Downâ Missing Libyan Airliners,2208,agree
3566,6 hidden mass graves may hold missing Mexican students,1148,unrelated
3567,Pentagon: ISIS seized materials airdropped to Kurds,2223,unrelated
3568,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,639,unrelated
3569,This Letter To Parents From A 1970s Lego Set Contains An Important Message For Gender Equality,311,unrelated
3570,Alleged audio of Michael Brown shooting has surfaced,456,unrelated
3571,Missing Planes,1438,unrelated
3572,Rumors Of Fidel Castro's Death Circulate After Prolonged Absence From Public Life,227,unrelated
3573,"ISIS Claims It Kidnapped Gill Rosenberg, The First Western Woman To Fall Into The Group's Hands",239,unrelated
3574,Missing American journalist reportedly beheaded by Islamic State ,205,discuss
3575,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,2250,discuss
3576,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2304,unrelated
3577,Government fires employee who skipped work for 24 years,298,unrelated
3578,"Kim Jong Un hospitalized with two broken ankles, reportedly from wearing heels and being overweight",2087,unrelated
3579,Canadian Soldier Shot At Ottawa War Memorial: Report,2410,discuss
3580,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1351,unrelated
3581,'Nasa Confirms Earth Will Experience 6 Days of Total Darkness in December' Fake News Story Goes Viral,487,unrelated
3582,Woman Stays In KFC For A Week To Get Over Her Break-Up,1791,unrelated
3583,Graffiti Artist Banksy Arrested In London; Identity Revealed,324,unrelated
3584,Guru who ordered 400 followers to be castrated 'so they could be closer to God' is investigated for grievous bodily harm in India,2423,unrelated
3585,Bug in iOS 8's 'Reset All Settings' Option Also Erases iCloud Drive Documents,906,unrelated
3586,Vice CEO Throws Down $300K on Lavish Vegas Dinner,505,unrelated
3587,Video messaging service verifies timing of CNN audio recording,1934,discuss
3588,ISIL Beheads American Photojournalist in Iraq,1016,agree
3589,CNN Plays Alleged Recording of Michael Brown Shooting,2044,unrelated
3590,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1933,unrelated
3591,"Nigeria's missing girls 'to be released by Boko Haram', government aide claims",992,unrelated
3592,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,342,unrelated
3593,CNN Plays Alleged Recording of Michael Brown Shooting,34,unrelated
3594,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,490,unrelated
3595,FBI Probing Alleged Audio of Michael Brown Shooting,1090,unrelated
3596,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",2060,agree
3597,Banksy 'Arrested & Real Identity Revealed' Is The Same Hoax From Last Year,77,unrelated
3598,Nun gives birth to surprise baby after complaining of stomach pains,220,unrelated
3599,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,93,unrelated
3600,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,737,unrelated
3601,Missing American journalist reportedly beheaded by Islamic State ,1347,unrelated
3602,ISIL Beheads American Photojournalist in Iraq,726,agree
3603,"Yemen says U.S. man freed, sister says heâs dead",2247,discuss
3604,"Wildest Apple Watch rumor yet: 100,000 apps at launch",962,unrelated
3605,Michelle Obamaâs face blurred by Saudi state television,1242,unrelated
3606,The Arrest of the ISIS Leader's Wife and Son,1877,disagree
3607,'The youngest martyr - the cub of al-Baghdadi': ISIS boasts a 10-year-old fighter has been killed as he went into battle with his father in Syria,1042,unrelated
3608,Itâs Okay To Laugh About The Fact That The Vogue Rat Infestation is Getting Worse,1435,unrelated
3609,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",938,unrelated
3610,"Yemen says U.S. man freed, sister says heâs dead",2411,unrelated
3611,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,195,unrelated
3612,"Vogue's Anna Wintour Pissed Off With New 1 World Trade Center Offices, Infested With Rats",858,unrelated
3613,"Comcast Turns Complaints Back On Customer, Gets His Employer To Fire Him",32,unrelated
3614,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",2147,unrelated
