,Headline,Body ID,Stance
2121,Robert Plant Literally Ripped Up An $800 Million Contract To Reunite Led Zeppelin,1492,disagree
2122,Doubts cast over Nicaragua meteorite claim,1622,discuss
2123,Microsoft Hires Dalek-style Robocops to Guard Silicon Valley HQ,633,disagree
2124,Report claims Kim Jong-un underwent surgery to repair fractured ankles,1465,discuss
2125,Audio recording allegedly captures moment Michael Brown was shot,1461,discuss
2126,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",2062,discuss
2127,Militant Group Says It Killed American Journalist in Syria,1336,discuss
2128,Boko Haram ceasefire ignored as violence flares in Borno state,2191,discuss
2129,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,817,discuss
2130,North Korea Leader Kim Jong Un Is Still In Charge: Source,2230,discuss
2131,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,1778,discuss
2132,Identity of ISIS terrorist known as 'Jihadi John' reportedly revealed,2123,discuss
2133,White House Fence Jumper Pushed Past Female Guard,843,discuss
2134,"U.S. accidentally delivered weapons to the Islamic State by airdrop, militants say",2307,discuss
2135,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',1175,discuss
2136,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",1896,discuss
2137,Report: Taliban Detainee Swapped for Bowe Bergdahl Suspected of Trying to Return to Terrorism,2236,discuss
2138,Taliban member swapped by Obama for Bowe Bergdahl tried to return to terror: report,2531,discuss
2139,Predator Drone Reportedly Spotted Over ISIS Stronghold,2412,discuss
2140,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,2495,discuss
2141,This Soap Opera Star Reportedly Had His Testicles Stolen By An âAttractive Blondeâ Organ Trafficker,845,discuss
2142,"'Star Wars VII' News, Update: JJ Abrams Pushing for Summer Release?",1686,discuss
2143,Bali Awry,1923,discuss
2144,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2407,disagree
2145,"Audio captured at time of Michael Brown shooting, company says",2220,discuss
2146,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,1143,discuss
2147,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,1288,discuss
2148,Mexico prosecutor: Students not in 1st mass graves,2334,discuss
2149,Insurgents killed in Nigeria despite alleged truce with Boko Haram,955,discuss
2150,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,1206,discuss
2151,An accidental delivery of arms to the Islamic State and the problem with airdrops,2404,discuss
2152,Apple Watch battery will require nightly charging,1702,discuss
2153,CNN Plays Alleged Recording of Michael Brown Shooting,1776,discuss
2154,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",1210,discuss
2155,iOS 8 bug could delete your iCloud Drive documents,883,discuss
2156,Mexican students not among bodies found in mass graves,1822,discuss
2157,Dera Sacha Sauda Chief Forced Castration of 400 Devotees? CBI Files Case Against 'MSG: The Messenger of God' Actor,1909,discuss
2158,This Soap Opera Star Reportedly Had His Testicles Stolen By An âAttractive Blondeâ Organ Trafficker,573,discuss
2159,ISIS video showing beheading triggers international response,2348,discuss
2160,Cold Turkey,2200,discuss
2161,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1372,disagree
2162,"It was me! Student, 19, reveals SHE was the Teletubbies' giggling baby in the sky - and was paid just Â£250 and a box of toys",2284,discuss
2163,"Audio captured at time of Michael Brown shooting, company says",1009,discuss
2164,Report: 4 ISIS Terrorists Caught at Southern Border in 36 Hrs,2249,discuss
2165,Vogueâs Rat Infestation: Disturbing New Details,2106,discuss
2166,Homeland Security: No ISIL fighters on U.S. border,2093,discuss
2167,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,455,discuss
2168,Man Severed Penis That Failed To Impress Girls,1560,discuss
2169,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1605,discuss
2170,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,2261,discuss
2171,ISIL video claims beheading of kidnapped journalist James Foley,1093,discuss
2172,Report: Christian Bale Drops Out Of Steve Jobs Biopic,2455,discuss
2173,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,2352,discuss
2174,ISIS Beheads American Journalist,1679,discuss
2175,Customer: I was fired for Comcast complaint,1383,discuss
2176,Is the iPhone 6 Really Pulling Out Your Hair?,2088,discuss
2177,ISIS Reportedly Beheads American Photojournalist in Iraq,2450,discuss
2178,"Meteorite makes big crater in Nicaragua, government says",1056,disagree
2179,Fake-News: 'McDonald's Will Stop Serving Overweight Customers',1848,disagree
2180,ISIS Video Purports To Show Beheading Of British Aid Worker,1757,discuss
2181,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1602,discuss
2182,'I aborted my baby because it was a boy': Outrage after 'feminist' blogger claims gender prompted termination,2014,disagree
2183,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1774,discuss
2184,Al Qaida hostage killed in raid,2247,discuss
2185,North Korea dictator Kim Jong-un undergoes surgery after breaking both ankles on military tour,1972,discuss
2186,"No, there arenât any Ebola cases in Iraq",1506,discuss
2187,Report: Nearly a Dozen Commercial Airliners Missing Ahead of 9/11 Anniversary After Islamists Overrun Libyan Airport,2208,discuss
2188,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,782,discuss
2189,Kim Jong-un 'Had Surgery on Fractured Ankles',2153,discuss
2190,"SMALL METEORITE STRIKES NICARAGUA, GOVERNMENT SAYS",1722,discuss
2191,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,1946,discuss
2192,ISIS Appears To Behead American Photojournalist In YouTube Video,2388,discuss
2193,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,394,discuss
2194,Accountant Says Comcast Got Him Fired for Contesting Bogus Charges,2238,discuss
2195,ISIL Beheads American Photojournalist in Iraq,1288,discuss
2196,ISIL video claims beheading of kidnapped journalist James Foley,446,discuss
2197,Newly Discovered Mass Grave Linked to Missing Mexican Students,777,discuss
2198,Report claims Kim Jong-un underwent surgery to repair fractured ankles,1480,discuss
2199,Michael Brown shooting audio caught on tape?,2250,discuss
2200,Accountant Says Comcast Got Him Fired for Contesting Bogus Charges,2438,discuss
2201,Comcast Says You Can Keep Your Tor,1572,discuss
2202,Small Meteorite Strikes in Nicaragua's Capital City of Managua,1790,discuss
2203,Kim Jong-un drinks rare snake wine to boost love life!,832,discuss
2204,Meteorite leaves crater in Nicaraguan capital Managua,2154,discuss
2205,IS Militants Kill 300 Iraqi Soldiers with Chlorine Gas,500,discuss
2206,Is Kim Jong-Un Really Opening a Restaurant in Scotland?,625,discuss
2207,Reports say North Korea's Kim insists on being the only Jong Un,2032,discuss
2208,"Comcast Is Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",1572,discuss
2209,BREAKING: ISIS USES CHEMICAL WEAPONS â Murders 300 Iraqi Soldiers in Chlorine Gas Attack,956,discuss
2210,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,2042,disagree
2211,"Luke Somers, American Hostage, Is Killed During Rescue Attempt in Yemen, U.S. Official Says",1988,discuss
2212,DHS Rebuffs Congressmanâs Claim ISIS Infiltrating Southern Border,2266,discuss
2213,North Korea dictator Kim Jong-un 'set to open a new restaurant in SCOTLAND',2309,discuss
2214,"What they earn: Vice CEO Shane Smithâs $300,000 steak dinner",2130,discuss
2215,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,2047,discuss
2216,Now the Vogue Rats Are Chewing Through Couture,2106,discuss
2217,US officials: Video shows American's execution,903,discuss
2218,Comcast gets customer fired for complaining about poor service,2405,discuss
2219,Small Meteorite Strikes in Nicaragua's Capital City of Managua,2264,discuss
2220,Pumpkin Spice Condoms Could Be The Only Thing To Save The World From Basic Children,1060,discuss
2221,Video messaging service verifies timing of CNN audio recording,1605,discuss
2222,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,1891,discuss
2223,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,1002,discuss
2224,"Unhappy Customer: Comcast Told My Employer About Complaint, Got Me Fired",2058,discuss
2225,Someone painted a graffiti dick on a $2.5 million car,1320,discuss
2226,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1424,discuss
2227,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",2139,discuss
2228,Mexico finds 4 more graves at site of suspected student massacre,1109,discuss
2229,Luke Somers: British-born photojournalist 'killed by al-Qaeda after failed rescue attempt in Yemen',1844,discuss
2230,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,1679,discuss
2231,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",1904,discuss
2232,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,997,discuss
2233,An audio recording of the Michael Brown shooting has reportedly surfaced,816,discuss
2234,Durex on Rumored âPumpkin Spiceâ Condom: No Comment,1985,discuss
2235,Islamic State claims to have beheaded American journalist,903,discuss
2236,Media reports identify Londoner as Islamic State's âJihadi Johnâ,997,discuss
2237,"Kim Yo Jong, Kim Jong-Unâs Sister, Takes Control of North Korea While Brother Gets Treatment?",2470,discuss
2238,Boko Haram denies ceasefire claim by Nigeria's government,1896,discuss
2239,Rat problem worsens at One World Trade Center offices of Conde Nast,2072,discuss
2240,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2147,discuss
2241,Boko Haram ceasefire ignored as violence flares in Borno state,2356,discuss
2242,'Hairgate': iPhone 6 users encounter latest Apple problem after 'bendgate',1867,discuss
2243,Rumor Robert Plant Ripped Up $800 Million Contract To Reunite Led Zeppelin Called 'Rubbish',1978,disagree
2244,WTC rats scare off Anna Wintour,2072,discuss
2245,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",2191,discuss
2246,Mass grave found after 40 students disappear in Mexican protest,2334,discuss
2247,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,1029,discuss
2248,Video messaging service verifies timing of CNN audio recording,2250,discuss
2249,Macaulay Culkin Dead?,759,discuss
2250,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,1152,discuss
2251,Daash Ebola transferred to Mosul {Google Translate],2180,disagree
2252,Missing Libyan jetliners raise fears of terror attacks on 9/11,1165,discuss
2253,Militant Group Says It Killed American Journalist in Syria,880,discuss
2254,ISIS chlorine attack on security forces confirmed â Iraq officials,1233,discuss
2255,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1602,discuss
2256,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,1522,discuss
2257,Taliban member swapped by Obama for Bowe Bergdahl tried to return to terror: report,1628,discuss
2258,BREAKING Gill Rosenberg former IDF soldier was captured by ISIS,2037,disagree
2259,ISIS Getting Ebola,1040,discuss
2260,Video messaging service verifies timing of CNN audio recording,1817,discuss
2261,"Gold Apple Watch Edition price? Speculators say at least $10,000",790,discuss
2262,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,1042,discuss
2263,WHO âprobingâ whether ISIS fighters got Ebola,2003,discuss
2264,Report: ISIS Leader Abu Bakr Al-Baghdadi Assassinated In U.S. Airstrike,1473,discuss
2265,Homeland Security says terrorists haven't crossed U.S-Mexico border,2093,discuss
2266,"Bosnia: Seven underage girls return from five day school trip, pregnant",2103,discuss
2267,Alleged Ottawa gunman: What we know so far about Michael Zehaf-Bibeau,1442,discuss
2268,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,1263,disagree
2269,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,1776,discuss
2270,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1579,discuss
2271,Seth Rogen may play Steve Wozniak alongside Christian Bale as Steve Jobs,999,discuss
2272,"Cook said to confirm Apple Watch is showerproof, lasts a day",2472,discuss
2273,Whiz kid stock picker: I didn't actually make $72M trading,1781,discuss
2274,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,1854,discuss
2275,"Gold Apple Watch Edition Could Cost As Much As $1,200",643,discuss
2276,"Is There Really a âSharia Lawâ Islamic Tribunal in Dallas, Texas?",1436,discuss
2277,Amazon Is Going To Open A Physical Store!,718,discuss
2278,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,483,discuss
2279,"North Korean leader Kim Jong-unâs mystery illness actually two broken ankles, newspaper says",1296,discuss
2280,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1825,discuss
2281,"These egalitarian Lego instructions from the 1970s are pretty cool, but are they real?",1969,discuss
2282,Eyewitness Says Viral Video of Homeless Man Was Staged,2061,disagree
2283,"And finally: Apple Watch to launch 9 March with 100,000 apps",2090,discuss
2284,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,1934,discuss
2285,The rats eat Prada at Vogue NY office,2520,discuss
2286,Christian Bale to play Steve Jobs in upcoming biopic,1299,disagree
2287,Teen Makes $72 Million on the Stock Market,2052,disagree
2288,New York City Plans to End Arrests for Possession of Small Amounts of Marijuana,1406,discuss
